File: ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:45:41 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-crafted/simple_vardep_1.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 131 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
926 : ... 48 50 60 72 66 45 45 46 45 47 48 49 56 64 79 84 88 105 4804     2    96    815.79 sec
927 : ... 50 60 72 66 45 45 46 45 47 48 49 56 64 79 83 88 98 103 4804     2    96    818.90 sec
928 : ... 58 70 64 44 44 45 43 45 45 48 54 63 77 80 86 97 89 101 4821     2    96    821.92 sec
929 : ... 70 64 44 44 45 43 45 45 48 54 63 77 80 86 97 89 96 100 4821     2    96    825.03 sec
930 : ... 64 44 44 45 43 45 45 47 54 62 76 81 87 96 87 97 93 91 4811      2    96    827.91 sec
931 : ... 44 44 45 43 45 45 47 54 62 76 81 87 96 86 96 90 73 72 4822      2    96    830.81 sec
932 : ... 44 45 43 45 45 47 54 62 76 81 87 96 86 95 89 73 68 86 4809      2    96    833.65 sec
933 : ... 45 43 45 45 47 54 61 60 64 75 73 70 80 72 60 56 67 71 4782      2    96    836.51 sec
934 : ... 43 45 45 47 54 61 60 62 74 73 71 75 70 59 53 62 64 63 4773      2    96    839.45 sec
935 : ... 45 45 47 54 61 60 62 74 73 71 75 70 59 53 62 64 61 72 4744      2    96    842.21 sec
936 : ... 45 47 54 61 60 62 74 73 71 75 70 59 53 62 64 61 71 84 4707      2    96    844.91 sec
937 : ... 47 54 61 60 62 73 72 71 75 70 56 51 59 59 55 66 73 77 4721      2    96    847.76 sec
938 : ... 54 61 60 62 73 72 69 73 68 54 49 58 58 54 64 71 70 75 4712      2    96    850.58 sec
939 : ... 61 60 62 73 72 69 73 68 54 49 58 58 54 64 71 70 71 65 4708      2    96    853.44 sec
940 : ... 60 62 73 72 69 73 68 54 49 58 58 54 64 71 70 71 62 80 4679      2    96    856.37 sec
941 : ... 62 73 72 69 73 68 54 49 58 58 54 64 71 70 70 62 76 100 4640     2    96    859.24 sec
942 : ... 74 75 75 74 66 56 54 63 58 53 63 71 70 69 61 76 97 139 4698     2    96    863.99 sec
943 : ... 75 74 66 56 54 63 58 53 63 71 70 69 61 76 97 103 117 4707       2    96    867.17 sec
944 : ... 74 66 56 54 63 58 53 63 71 70 69 61 76 97 103 115 130 4703      2    96    870.55 sec
945 : ... 66 56 54 63 58 53 63 71 70 69 61 76 97 103 115 121 107 4725     2    96    873.87 sec
946 : ... 53 62 58 54 64 70 70 69 62 77 97 103 115 122 106 117 4707       2    96    877.09 sec
947 : ... 62 58 54 64 70 70 69 62 76 96 102 106 124 106 113 137 4748      2    96    880.74 sec
948 : ... 58 53 63 70 70 69 62 76 96 102 107 124 106 113 126 118 4746     2    96    884.08 sec
949 : ... 65 69 69 68 61 75 96 102 107 123 105 112 125 113 116 4783       2    96    888.17 sec
950 : ... 70 73 69 61 76 97 102 107 122 103 110 127 114 107 112 4806      2    96    891.66 sec
951 : ... 73 69 61 76 97 102 107 122 102 110 127 114 107 107 119 4794     2    96    895.03 sec
952 : ... 61 76 97 102 107 122 102 110 127 114 107 105 112 101 4823       2    96    898.54 sec
953 : ... 76 97 102 107 122 102 110 127 114 107 105 112 98 118 4844       2    96    902.10 sec
954 : ... 96 101 106 120 101 110 128 116 108 106 113 99 96 102 4865       2    96    905.82 sec
955 : ... 100 106 120 101 110 128 116 108 106 116 100 96 95 124 4856      2    96    909.35 sec
956 : ... 106 119 101 110 128 117 108 106 116 100 96 95 118 124 4853      2    96    912.88 sec
957 : ... 119 101 110 128 117 108 106 116 100 96 95 118 120 133 4873      2    96    916.60 sec
958 : ... 99 109 121 114 111 111 118 94 96 98 114 123 117 142 4926        2    96    920.67 sec
959 : ... 119 122 120 115 115 115 88 92 93 106 122 116 121 122 4927       2    96    930.53 sec
960 : ... 122 120 114 114 113 87 92 93 106 122 116 121 118 148 4894       2    96    934.27 sec
961 : ... 113 113 106 105 78 81 83 94 111 102 115 116 136 131 4972        2    96    938.02 sec
962 : ... 113 106 105 78 81 83 94 111 102 115 116 136 126 114 4988        2    96    941.73 sec
963 : ... 108 102 100 74 76 77 84 100 98 107 103 119 122 102 148 5086     2    96    945.71 sec
964 : ... 102 100 74 76 77 84 100 98 107 103 119 120 101 116 131 5076     2    96    949.25 sec
965 : ... 100 74 76 77 84 100 98 107 103 119 120 101 116 125 119 5054     2    96    952.86 sec
966 : ... 74 76 77 84 100 98 107 103 118 119 100 115 125 113 130 5045     2    96    956.48 sec
967 : ... 77 84 100 98 107 103 118 119 100 115 125 113 117 124 5032       2    96    960.03 sec
968 : ... 84 100 98 107 103 118 119 100 115 125 112 115 109 127 5017      2    96    963.46 sec
969 : ... 100 98 107 103 118 119 100 114 125 113 115 109 115 141 5000     2    96    967.14 sec
970 : ... 98 107 103 118 119 100 114 125 113 115 109 113 128 133 5015     2    96    970.82 sec
971 : ... 103 118 119 100 114 125 111 113 105 109 126 112 121 4992        2    96    974.34 sec
972 : ... 118 119 100 114 125 111 113 105 105 122 108 109 127 4975        2    96    977.86 sec
973 : ... 119 100 114 125 111 113 105 105 121 108 109 124 129 4937        2    96    981.45 sec
974 : ... 100 114 125 111 113 105 105 121 108 109 124 119 116 4938        2    96    985.18 sec
975 : ... 116 126 113 114 105 105 121 108 109 125 119 115 126 4915        2    96    988.92 sec
976 : ... 126 113 114 105 105 121 108 109 125 119 114 113 135 4903        2    96    992.60 sec
977 : ... 113 114 105 105 121 108 109 125 119 114 112 134 126 4889        2    96    996.44 sec
978 : ... 114 105 105 121 108 109 125 119 114 112 133 124 122 4856        2    96   1000.14 sec
979 : ... 105 105 121 108 109 125 119 114 112 133 124 120 134 4852        2    96   1004.14 sec
980 : ... 107 126 109 109 126 117 111 112 132 124 121 117 115 4891        2    96   1008.09 sec
981 : ... 98 125 105 112 122 103 98 95 111 109 111 116 104 112 5101       2    96   1012.96 sec
982 : ... 124 104 112 122 103 98 95 111 109 111 116 104 108 111 5078      2    96   1016.78 sec
983 : ... 104 112 122 103 98 95 111 109 111 116 104 108 105 126 5050      2    96   1020.78 sec
984 : ... 112 122 103 98 95 111 109 111 116 104 108 104 118 104 5049      2    96   1024.57 sec
985 : ... 122 103 98 95 111 109 111 116 104 108 104 118 99 110 5058       2    96   1028.55 sec
986 : ... 103 98 95 111 109 111 116 104 108 104 118 99 105 102 5068       2    96   1032.48 sec
987 : ... 103 98 95 111 109 111 116 104 108 104 118 99 105 99 85 5085     2    96   1036.38 sec
988 : ... 98 95 111 109 111 116 104 108 104 118 99 105 99 80 92 5063      2    96   1040.17 sec
989 : ... 95 111 109 111 116 104 108 104 118 99 105 98 80 90 94 5068      2    96   1044.08 sec
990 : ... 111 107 111 116 104 108 104 118 99 105 98 80 90 90 107 5075     2    96   1047.99 sec
991 : ... 107 111 116 104 108 104 118 99 105 96 78 89 84 83 95 5070       2    96   1051.82 sec
992 : ... 111 116 104 108 104 118 99 105 96 78 89 84 82 94 102 5049       2    96   1055.72 sec
993 : ... 116 104 108 104 118 99 105 96 78 89 84 82 94 88 107 5037        2    96   1059.63 sec
994 : ... 111 98 105 104 114 96 102 89 76 80 78 77 90 85 100 101 5069     2    96   1064.82 sec
995 : ... 93 113 95 108 96 97 85 86 95 93 95 102 85 99 91 104 5097        2    96   1069.94 sec
996 : ... 93 113 95 108 96 97 85 86 95 93 95 102 85 98 89 100 97 5055     2    96   1073.88 sec
997 : ... 113 95 108 96 97 85 86 95 93 95 102 85 98 89 100 95 96 5012     2    96   1077.70 sec
998 : ... 95 108 96 97 85 86 95 93 95 102 85 98 89 100 95 93 104 4990     2    96   1081.56 sec
999 : ... 108 96 97 85 86 95 93 95 102 85 98 88 100 95 93 97 114 4938     2    96   1085.26 sec
1000 : ... 96 97 85 86 95 93 95 102 85 98 88 99 94 93 95 110 124 4951      2    96   1089.43 sec
1001 : ... 97 85 86 95 93 95 102 85 98 87 97 92 92 94 109 98 118 4939      2    96   1093.36 sec
1002 : ... 85 86 95 93 95 102 85 98 87 97 91 91 94 109 98 114 131 4940     2    96   1097.62 sec
1003 : ... 93 91 93 100 83 96 85 95 89 89 92 108 96 112 115 118 4965       2    96   1102.10 sec
1004 : ... 91 93 100 83 96 85 95 89 89 92 108 96 112 115 109 116 4935      2    96   1106.11 sec
1005 : ... 92 99 83 96 85 95 89 89 92 110 98 111 114 108 112 105 4940      2    96   1110.27 sec
1006 : ... 97 80 92 82 92 85 86 89 106 93 107 110 103 109 93 120 5001      2    96   1114.62 sec
1007 : ... 80 92 82 92 85 86 89 106 93 107 110 103 109 93 108 101 4995     2    96   1118.74 sec
1008 : ... 92 82 92 85 86 89 106 93 107 109 101 106 90 106 95 121 4983     2    96   1122.88 sec
1009 : ... 92 85 86 89 106 93 103 106 100 105 89 104 94 106 106 4999       2    96   1127.21 sec
1010 : ... 85 86 89 106 93 102 106 100 105 87 104 92 102 98 114 4985       2    96   1131.44 sec
1011 : ... 86 89 106 93 102 106 100 105 87 104 92 102 96 106 121 5015      2    96   1135.88 sec
1012 : ... 89 106 93 102 106 100 105 87 104 92 102 96 106 109 126 4986     2    96   1140.14 sec
1013 : ... 93 102 106 100 105 87 104 92 102 96 106 109 124 146 4981        2    96   1144.66 sec
1014 : ... 102 106 100 105 87 104 92 102 96 106 108 123 128 129 4971       2    96   1149.12 sec
1015 : ... 106 100 105 87 102 90 100 94 101 103 121 125 107 123 4991       2    96   1153.56 sec
1016 : ... 100 105 87 102 90 100 94 101 103 121 125 106 115 123 4966       2    96   1157.80 sec
1017 : ... 105 87 102 90 100 94 101 101 119 124 105 114 93 101 4967        2    96   1162.17 sec
1018 : ... 105 87 102 90 100 94 101 101 119 124 105 114 91 96 116 4936     2    96   1166.47 sec
1019 : ... 87 102 90 100 94 101 101 119 122 103 112 87 91 104 149 4967     2    96   1171.32 sec
1020 : ... 90 100 94 101 101 119 122 103 112 87 89 101 116 124 4969        2    96   1175.69 sec
1021 : ... 100 94 101 101 119 122 103 112 87 89 101 116 119 138 4954       2    96   1180.40 sec
1022 : ... 95 102 102 120 123 103 112 87 89 101 115 117 124 133 4947       2    96   1185.16 sec
1023 : ... 100 100 118 121 102 109 84 87 99 113 115 121 126 136 4971       2    96   1190.01 sec
1024 : ... 102 118 121 100 107 82 85 97 111 113 119 124 122 113 5005       2    96   1194.79 sec
1025 : ... 118 121 100 107 82 85 97 111 113 119 124 122 106 128 5002       2    96   1199.77 sec
1026 : ... 121 100 107 82 85 97 111 113 119 124 122 106 119 135 4976       2    96   1204.48 sec
1027 : ... 100 107 82 85 97 111 112 118 122 121 105 119 126 170 5060       2    96   1210.06 sec
1028 : ... 107 82 85 97 111 112 118 122 121 105 119 126 134 126 5057       2    96   1214.97 sec
1029 : ... 82 85 97 111 112 118 122 121 104 119 126 134 124 115 5037       2    96   1219.72 sec
1030 : ... 85 97 111 112 118 122 121 104 119 126 134 124 109 123 5013      2    96   1224.68 sec
1031 : ... 97 111 112 118 122 121 104 119 126 134 123 107 115 117 4997     2    96   1229.51 sec
1032 : ... 112 118 122 121 103 118 126 129 123 108 116 108 113 4991        2    96   1234.49 sec
1033 : ... 118 122 121 103 118 126 129 123 108 115 107 103 121 4977        2    96   1239.46 sec
1034 : ... 122 121 103 118 126 129 123 108 115 107 103 120 112 4966        2    96   1244.55 sec
1035 : ... 120 100 117 125 129 125 109 114 107 104 119 103 119 4952        2    96   1249.85 sec
1036 : ... 100 117 125 129 125 109 114 107 104 119 103 112 131 4956        2    96   1255.09 sec
1037 : ... 117 123 128 125 109 114 107 104 119 102 107 109 132 4948        2    96   1260.25 sec
1038 : ... 121 127 124 108 112 106 101 117 101 102 103 117 143 4998        2    96   1266.00 sec
1039 : ... 120 127 123 107 112 105 99 118 101 101 103 112 118 141 4978     2    96   1271.28 sec
1040 : ... 125 121 104 107 100 94 112 91 101 99 99 107 103 130 5015        2    96   1276.42 sec
1041 : ... 125 121 105 107 100 94 112 91 101 99 98 105 97 121 150 4971     2    96   1281.50 sec
1042 : ... 121 105 107 100 94 112 91 101 99 98 105 97 121 108 124 4998     2    96   1286.66 sec
1043 : ... 105 107 100 94 112 91 101 99 98 105 97 121 108 109 110 5019     2    96   1292.05 sec
1044 : ... 104 95 89 109 91 100 97 96 103 95 119 106 107 106 120 5016      2    96   1297.39 sec
1045 : ... 95 89 109 91 100 97 96 103 95 119 106 107 106 118 168 4979      2    96   1302.86 sec
1046 : ... 89 109 91 100 97 96 103 95 119 105 105 104 117 106 141 4995     2    96   1308.34 sec
1047 : ... 109 91 100 97 96 101 94 116 103 101 99 112 103 102 133 5029     2    96   1313.66 sec
1048 : ... 94 101 98 97 100 93 115 102 100 97 110 102 103 119 114 5046     2    96   1319.38 sec
1049 : ... 98 97 100 93 115 102 100 97 110 102 102 119 101 152 5003        2    96   1324.83 sec
1050 : ... 97 100 93 115 102 100 97 110 101 101 118 100 106 106 5053       2    96   1330.29 sec
1051 : ... 97 100 93 115 102 96 92 108 101 99 115 96 101 93 128 5039       2    96   1335.62 sec
1052 : ... 100 93 115 102 96 92 108 101 99 115 96 101 93 93 103 5049       2    96   1341.07 sec
1053 : ... 100 93 115 102 96 92 107 98 95 114 96 99 93 91 90 128 5037      2    96   1346.53 sec
1054 : ... 93 115 102 96 92 107 98 95 114 96 99 93 91 90 122 130 5050      2    96   1352.32 sec
1055 : ... 115 102 96 92 107 96 95 114 96 99 92 92 91 121 120 177 4980     2    96   1357.97 sec
1056 : ... 103 96 92 107 96 95 114 96 99 91 91 91 121 120 129 166 4976     2    96   1364.52 sec
1057 : ... 96 92 107 96 95 114 96 99 91 91 91 122 120 129 116 173 4997     2    96   1370.33 sec
1058 : ... 107 96 95 114 96 99 91 91 91 122 120 129 116 159 188 5020       2    96   1376.68 sec
1059 : ... 96 95 114 96 99 90 89 90 121 120 129 116 159 160 179 5181       2    96   1384.10 sec
1060 : ... 95 114 96 99 89 88 90 121 120 129 116 157 160 162 166 5183      2    96   1390.37 sec
1061 : ... 114 96 99 87 89 90 121 120 129 116 156 158 160 159 185 5210     2    96   1397.01 sec
1062 : ... 96 99 87 90 91 122 121 129 117 152 156 157 155 155 181 5268     2    96   1403.68 sec
1063 : ... 87 90 90 121 120 128 116 150 153 152 150 150 153 197 5269       2    96   1410.35 sec
1064 : ... 90 90 121 120 128 116 150 152 151 149 149 152 177 171 5282      2    96   1416.99 sec
1065 : ... 90 121 120 128 116 150 152 151 149 147 150 174 153 151 5306     2    96   1423.39 sec
1066 : ... 120 128 116 150 152 151 149 147 150 172 152 144 173 5259        2    96   1429.70 sec
1067 : ... 128 116 150 152 151 149 147 150 172 150 140 144 182 5228        2    96   1436.24 sec
1068 : ... 116 150 152 151 149 147 149 170 151 142 143 159 159 5244        2    96   1442.99 sec
1069 : ... 151 153 151 149 147 150 169 148 142 142 147 154 190 5212        2    96   1449.69 sec
1070 : ... 153 149 148 144 150 168 147 140 140 145 154 168 193 5312        2    96   1457.24 sec
1071 : ... 149 148 144 150 168 147 140 140 145 151 165 177 174 5304        2    96   1464.04 sec
1072 : ... 148 144 150 166 145 138 138 143 150 167 177 165 173 5294        2    96   1470.83 sec
1073 : ... 144 150 166 145 138 138 143 150 167 177 164 158 162 5282        2    96   1477.94 sec
1074 : ... 150 166 145 138 138 143 150 167 177 162 158 154 155 5255        2    96   1484.76 sec
1075 : ... 165 144 138 138 143 150 167 177 162 158 154 139 137 5301        2    96   1491.86 sec
1076 : ... 144 138 138 143 150 167 177 162 158 154 139 132 135 5288        2    96   1498.65 sec
1077 : ... 139 138 143 150 167 177 161 157 153 139 132 130 148 5279        2    96   1505.81 sec
1078 : ... 138 143 150 164 174 158 156 150 138 132 130 133 149 5283        2    96   1512.83 sec
1079 : ... 142 149 157 171 157 156 150 137 130 126 128 138 169 5304        2    96   1520.12 sec
1080 : ... 149 157 171 157 156 150 137 130 126 128 138 132 129 5318        2    96   1527.07 sec
1081 : ... 158 168 159 156 151 136 131 126 128 137 130 125 139 5315        2    96   1534.47 sec
1082 : ... 156 146 152 151 132 137 122 137 147 127 126 134 153 5318        2    96   1542.89 sec
1083 : ... 146 152 151 132 137 122 137 146 127 126 134 145 169 5269        2    96   1550.11 sec
1084 : ... 152 151 132 137 122 137 146 127 126 134 145 164 177 5281        2    96   1557.83 sec
1085 : ... 151 132 136 121 137 146 127 126 134 145 164 166 155 5281        2    96   1565.48 sec
1086 : ... 132 136 121 137 146 127 126 134 145 164 165 148 147 5301        2    96   1573.17 sec
1087 : ... 136 121 137 146 127 126 134 145 164 165 148 139 149 5300        2    96   1581.34 sec
1088 : ... 121 137 146 127 126 134 145 164 165 148 139 143 148 5374        2    96   1589.55 sec
1089 : ... 137 146 127 126 134 145 164 165 148 139 143 132 153 5381        2    96   1597.29 sec
1090 : ... 146 127 126 134 145 164 165 148 139 143 132 118 126 5429        2    96   1605.10 sec
1091 : ... 127 126 134 145 164 165 148 139 143 132 118 119 151 5470        2    96   1613.07 sec
1092 : ... 126 134 145 164 165 148 139 143 132 118 118 136 137 5501        2    96   1621.01 sec
1093 : ... 134 145 163 161 146 139 141 132 111 113 125 115 127 5556        2    96   1629.06 sec
1094 : ... 144 162 161 146 139 142 133 112 113 125 115 124 145 5553        2    96   1637.17 sec
1095 : ... 162 161 146 139 142 133 112 113 125 115 121 110 128 5574        2    96   1645.09 sec
1096 : ... 160 146 138 142 133 112 113 125 113 119 109 119 142 5580        2    96   1653.05 sec
1097 : ... 146 138 142 133 112 113 125 113 119 109 118 138 194 5732        2    96   1662.22 sec
1098 : ... 138 142 131 111 111 123 111 116 105 116 138 152 175 5730        2    96   1670.59 sec
1099 : ... 142 131 111 111 123 112 116 105 116 138 149 161 150 5779        2    96   1679.21 sec
1100 : ... 126 109 104 103 105 116 102 113 132 138 150 128 130 5925        2    96   1688.62 sec
1101 : ... 108 103 102 104 115 101 112 131 137 149 127 122 169 5924        2    96   1697.30 sec
1102 : ... 103 102 104 115 101 112 131 137 149 127 122 130 133 6005        2    96   1706.46 sec
1103 : ... 102 104 113 103 111 129 137 149 127 118 131 130 135 5991        2    96   1716.40 sec
1104 : ... 104 113 103 110 129 137 149 127 118 131 130 126 150 5984        2    96   1724.92 sec
1105 : ... 113 103 110 129 137 149 127 118 131 130 126 138 137 5991        2    96   1733.43 sec
1106 : ... 105 111 129 137 149 127 118 131 129 124 134 131 158 5980        2    96   1741.88 sec
1107 : ... 111 129 137 148 126 117 131 129 124 134 132 123 140 5997        2    96   1750.50 sec
1108 : ... 129 137 148 126 117 131 129 124 134 132 123 123 151 5982        2    96   1758.98 sec
1109 : ... 136 146 123 114 128 125 121 132 128 122 118 134 182 6041        2    96   1768.23 sec
1110 : ... 147 123 114 127 124 120 131 127 121 116 132 131 160 6080        2    96   1777.37 sec
1111 : ... 123 114 127 124 120 131 127 121 116 132 131 145 176 6072        2    96   1786.35 sec
1112 : ... 114 127 124 120 131 127 121 116 132 131 145 150 168 6083        2    96   1795.38 sec
1113 : ... 123 122 117 128 129 122 117 133 133 132 138 154 159 6166        2    96   1813.01 sec
1114 : ... 121 116 127 128 121 115 132 132 131 136 153 154 196 6148        2    96   1822.81 sec
1115 : ... 116 127 128 121 115 132 132 131 136 153 154 190 171 6164        2    96   1832.22 sec
1116 : ... 127 128 121 115 130 130 130 134 151 151 185 165 179 6165        2    96   1841.53 sec
1117 : ... 128 121 115 129 128 128 130 145 147 181 162 164 183 6184        2    96   1850.97 sec
1118 : ... 121 115 129 128 128 130 145 147 181 162 164 171 166 6200        2    96   1860.28 sec
1119 : ... 115 129 128 128 130 145 147 181 162 164 170 156 188 6172        2    96   1869.49 sec
1120 : ... 129 128 128 130 145 147 181 162 164 169 155 172 170 6210        2    96   1878.95 sec
1121 : ... 128 128 130 145 147 181 162 164 169 153 169 154 172 6214        2    96   1888.61 sec
1122 : ... 125 124 140 147 183 160 162 156 147 164 150 157 193 6242        2    96   1898.52 sec
1123 : ... 124 143 147 179 157 159 149 143 166 149 158 173 198 6302        2    96   1908.78 sec
1124 : ... 143 147 179 157 159 149 143 166 148 156 164 172 190 6295        2    96   1918.68 sec
1125 : ... 147 179 155 158 148 142 164 149 157 164 170 169 177 6371        2    96   1928.98 sec
1126 : ... 179 155 158 148 142 164 149 157 164 170 169 159 175 6374        2    96   1939.36 sec
1127 : ... 155 158 148 142 164 148 156 161 167 169 159 154 199 6352        2    96   1949.66 sec
1128 : ... 157 144 140 168 145 153 164 170 169 156 150 189 204 6370        2    96   1960.29 sec
1129 : ... 143 139 168 145 152 163 170 168 156 148 184 185 211 6368        2    96   1970.75 sec
1130 : ... 139 168 145 152 163 170 168 156 148 182 183 184 195 6412        2    96   1981.36 sec
1131 : ... 168 145 152 163 170 168 156 148 182 183 184 182 180 6413        2    96   1992.04 sec
1132 : ... 146 154 169 173 170 156 148 183 183 184 181 169 204 6398        2    96   2002.83 sec
1133 : ... 154 169 173 169 155 147 182 180 184 184 170 187 223 6418        2    96   2014.04 sec
1134 : ... 168 172 168 154 146 181 178 182 183 169 185 195 215 6477        2    96   2025.57 sec
1135 : ... 170 168 154 146 181 178 182 187 169 185 195 198 225 6476        2    96   2036.60 sec
1136 : ... 168 154 145 181 178 182 187 169 185 195 198 217 221 6506        2    96   2048.16 sec
1137 : ... 154 145 181 178 182 187 169 185 193 198 212 196 237 6549        2    96   2060.06 sec
1138 : ... 144 182 178 180 180 167 183 191 200 215 198 211 219 6582        2    96   2071.92 sec
1139 : ... 182 178 179 178 166 182 188 200 211 195 208 200 221 6607        2    96   2083.59 sec
1140 : ... 178 179 178 166 182 188 200 211 193 205 197 193 202 6610        2    96   2095.02 sec
1141 : ... 176 175 166 174 176 193 209 185 202 194 194 183 214 6618        2    96   2106.59 sec
1142 : ... 176 167 175 177 194 209 185 202 194 193 183 205 214 6620        2    96   2118.53 sec
1143 : ... 167 175 177 194 202 180 194 190 190 177 200 195 217 6624        2    96   2130.02 sec
1144 : ... 172 171 189 198 180 194 189 189 176 199 193 181 179 6699        2    96   2142.34 sec
1145 : ... 171 189 198 180 193 189 189 176 200 193 181 163 179 6722        2    96   2154.27 sec
1146 : ... 189 198 181 193 191 190 177 200 193 180 158 161 184 6747        2    96   2166.29 sec
1147 : ... 196 179 193 191 189 176 198 190 180 156 154 161 182 6775        2    96   2178.30 sec
1148 : ... 179 193 190 189 176 199 190 180 156 154 161 162 154 6806        2    96   2190.25 sec
1149 : ... 192 190 189 176 199 190 180 156 155 161 162 149 191 6782        2    96   2202.48 sec
1150 : ... 194 195 175 200 192 180 156 155 161 162 149 177 200 6785        2    96   2214.99 sec
1151 : ... 194 179 200 192 181 157 157 164 162 149 172 180 182 6818        2    96   2227.47 sec
1152 : ... 179 200 192 181 157 157 164 162 149 172 180 161 171 6844        2    96   2239.91 sec
1153 : ... 200 194 183 159 159 164 162 149 171 180 162 153 177 6863        2    96   2252.47 sec
1154 : ... 195 183 159 159 164 162 149 171 180 162 150 158 180 6870        2    96   2265.28 sec
1155 : ... 183 159 153 166 162 146 164 165 176 149 157 155 151 6911        2    96   2278.20 sec
1156 : ... 159 153 166 162 146 164 165 176 149 157 155 136 163 6881        2    96   2290.49 sec
1157 : ... 153 166 162 146 164 165 176 149 157 155 136 147 171 6898        2    96   2303.28 sec
1158 : ... 166 162 146 164 165 176 149 157 155 135 146 144 150 6911        2    96   2316.05 sec
1159 : ... 162 147 165 165 176 149 157 155 135 146 144 139 155 6940        2    96   2328.88 sec
1160 : ... 142 156 158 169 143 157 151 131 145 146 142 147 152 6981        2    96   2341.90 sec
1161 : ... 156 159 169 143 157 151 131 145 146 142 147 140 182 6978        2    96   2354.80 sec
1162 : ... 159 169 143 157 151 131 145 146 142 146 138 157 179 6987        2    96   2368.46 sec
1163 : ... 169 143 157 151 131 145 146 141 145 135 152 157 200 7001        2    96   2381.94 sec
1164 : ... 142 156 151 131 145 146 141 145 135 152 157 174 189 7091        2    96   2395.99 sec
1165 : ... 157 150 130 144 146 141 145 135 152 157 173 166 198 7097        2    96   2410.70 sec
1166 : ... 150 130 144 146 141 145 135 152 157 173 166 168 175 7125        2    96   2424.52 sec
1167 : ... 130 144 146 141 145 135 152 157 173 165 167 157 193 7121        2    96   2438.85 sec
1168 : ... 144 145 141 145 135 152 157 173 165 167 157 171 163 7148        2    96   2452.63 sec
1169 : ... 145 141 145 135 152 157 173 165 167 157 171 149 176 7138        2    96   2466.28 sec
1170 : ... 141 145 135 152 157 172 161 165 153 166 146 165 191 7131        2    96   2480.34 sec
1171 : ... 145 135 152 156 170 159 164 147 162 143 152 142 162 7151        2    96   2494.35 sec
1172 : ... 135 152 156 170 159 164 147 162 143 152 142 151 144 7160        2    96   2508.52 sec
1173 : ... 152 156 170 159 164 147 162 143 152 142 151 127 155 7110        2    96   2522.47 sec
1174 : ... 156 170 159 164 147 162 143 152 142 151 127 139 150 7116        2    96   2537.21 sec
1175 : ... 170 159 164 147 162 143 152 142 151 127 136 134 156 7107        2    96   2551.41 sec
1176 : ... 159 164 147 162 143 152 142 150 127 136 134 143 156 7098        2    96   2565.78 sec
1177 : ... 165 148 162 143 152 142 150 127 136 134 143 146 174 7067        2    96   2579.76 sec
1178 : ... 148 162 143 151 141 149 126 135 134 138 142 165 201 7071        2    96   2594.62 sec
1179 : ... 162 143 151 141 149 126 135 134 138 140 164 186 217 7056        2    96   2609.46 sec
1180 : ... 143 150 137 148 125 136 135 137 142 166 183 179 196 7075        2    96   2624.32 sec
1181 : ... 150 137 148 125 136 135 137 142 166 182 178 171 195 7066        2    96   2639.65 sec
1182 : ... 137 148 125 135 134 135 141 164 181 176 170 174 205 7040        2    96   2654.69 sec
1183 : ... 148 124 134 133 134 141 164 180 175 168 173 174 191 7075        2    96   2670.02 sec
1184 : ... 124 133 132 132 140 163 179 174 167 173 174 165 212 7060        2    96   2685.21 sec
1185 : ... 133 132 132 140 163 179 174 167 173 174 164 180 221 7071        2    96   2700.91 sec
1186 : ... 132 132 139 162 180 175 166 172 174 164 179 190 229 7075        2    96   2716.54 sec
1187 : ... 132 139 162 180 175 165 170 172 162 178 190 201 226 7095        2    96   2732.45 sec
1188 : ... 139 162 179 174 164 169 171 161 177 186 198 189 194 7108        2    96   2748.14 sec
1189 : ... 155 169 168 163 164 163 157 171 177 189 184 156 190 7156        2    96   2763.98 sec
1190 : ... 169 168 163 164 163 157 171 175 188 181 155 171 201 7158        2    96   2779.92 sec
1191 : ... 168 163 164 163 157 170 173 186 179 154 170 191 207 7141        2    96   2796.06 sec
1192 : ... 164 165 164 158 170 173 186 179 153 168 188 182 183 7165        2    96   2812.10 sec
1193 : ... 166 164 158 170 173 186 179 153 168 186 180 169 200 7138        2    96   2827.89 sec
1194 : ... 164 158 170 173 186 179 153 168 185 180 170 175 190 7179        2    96   2844.27 sec
1195 : ... 158 170 173 186 179 153 168 185 180 170 175 168 165 7201        2    96   2860.49 sec
1196 : ... 168 171 187 178 154 166 182 182 170 175 167 153 166 7202        2    96   2876.80 sec
1197 : ... 170 187 177 154 166 182 182 170 175 167 153 151 165 7198        2    96   2893.12 sec
1198 : ... 187 177 154 166 182 182 170 175 167 153 150 155 166 7218        2    96   2909.80 sec
1199 : ... 177 153 166 183 182 170 175 167 153 150 153 147 167 7248        2    96   2926.68 sec
1200 : ... 153 166 183 182 170 175 167 153 150 153 146 143 184 7216        2    96   2943.02 sec
