File: ./hwmcc24/2024/hku/refinement_checking/bv/ILA_Ridecore_AND_sanity.aig
11356 20.00       
11357 0.00        
11358 1.00        
11359 22.00       
11360 22.00       
11361 22.00       
11362 0.00        
11363 1.00        
11364 1.00        
11365 20.00       
11366 1.00        
11367 1.00        
11368 20.00       
11369 22.00       
11370 22.00       
11371 0.00        
11372 22.00       
11373 22.00       
11374 20.00       
11375 0.00        
11376 1.00        
11377 1.00        
11378 1.00        
11379 1.00        
11380 6.00        
11381 33.00       
11382 76.00       
11383 22.00       
11384 20.00       
11385 53.00       
11386 79.00       
11387 79.00       
11388 1.00        
11389 1.00        
11390 1.00        
11391 1.00        
11392 1.00        
11393 1.00        
11394 1.00        
11395 1.00        
11396 1.00        
11397 1.00        
11398 1.00        
11399 1.00        
11400 1.00        
11401 1.00        
11402 1.00        
11403 1.00        
11404 1.00        
11405 1.00        
11406 1.00        
11407 1.00        
11408 1.00        
11409 1.00        
11410 1.00        
11411 1.00        
11412 2.00        
11413 1.00        
11414 1.00        
11415 1.00        
11416 1.00        
11417 1.00        
11418 1.00        
11419 1.00        
11420 7.00        
11421 0.00        
11422 0.00        
11423 0.00        
11424 0.00        
11425 0.00        
11426 0.00        
11427 0.00        
11428 0.00        
11429 0.00        
11430 0.00        
11431 0.00        
11432 0.00        
11433 0.00        
11434 0.00        
11435 0.00        
11436 0.00        
11437 0.00        
11438 0.00        
11439 0.00        
11440 0.00        
11441 0.00        
11442 0.00        
11443 0.00        
11444 0.00        
11445 0.00        
11446 0.00        
11447 0.00        
11448 0.00        
11449 0.00        
11450 0.00        
11451 0.00        
11452 0.00        
11453 0.00        
11454 0.00        
11455 0.00        
11456 0.00        
11457 48.00       
11458 0.00        
11459 0.00        
11460 0.00        
11461 0.00        
11462 0.00        
11463 1.00        
11464 1.00        
11465 1.00        
11466 1.00        
11467 1.00        
11468 1.00        
11469 1.00        
11470 1.00        
11471 1.00        
11472 1.00        
11473 1.00        
11474 1.00        
11475 1.00        
11476 1.00        
11477 1.00        
11478 1.00        
11479 1.00        
11480 1.00        
11481 1.00        
11482 1.00        
11483 1.00        
11484 0.00        
11485 1.00        
11486 1.00        
11487 1.00        
11488 1.00        
11489 1.00        
11490 1.00        
11491 1.00        
11492 0.00        
11493 1.00        
11494 1.00        
11495 0.00        
11496 0.00        
11497 0.00        
11498 0.00        
11499 0.00        
11500 0.00        
11501 0.00        
11502 0.00        
11503 0.00        
11504 0.00        
11505 0.00        
11506 0.00        
11507 0.00        
11508 0.00        
11509 0.00        
11510 0.00        
11511 0.00        
11512 0.00        
11513 0.00        
11514 0.00        
11515 0.00        
11516 0.00        
11517 0.00        
11518 0.00        
11519 0.00        
11520 0.00        
11521 0.00        
11522 0.00        
11523 0.00        
11524 0.00        
11525 0.00        
11526 0.00        
11527 0.00        
11528 0.00        
11529 0.00        
11530 0.00        
11531 0.00        
11532 0.00        
11533 0.00        
11534 0.00        
11535 0.00        
11536 0.00        
11537 0.00        
11538 0.00        
11539 0.00        
11540 0.00        
11541 0.00        
11542 0.00        
11543 0.00        
11544 0.00        
11545 0.00        
11546 0.00        
11547 0.00        
11548 0.00        
11549 0.00        
11550 0.00        
11551 0.00        
11552 0.00        
11553 0.00        
11554 0.00        
11555 0.00        
11556 0.00        
11557 0.00        
11558 0.00        
11559 0.00        
11560 0.00        
11561 0.00        
11562 0.00        
11563 0.00        
11564 0.00        
11565 0.00        
11566 0.00        
11567 0.00        
11568 0.00        
11569 0.00        
11570 0.00        
11571 0.00        
11572 0.00        
11573 0.00        
11574 0.00        
11575 0.00        
11576 0.00        
11577 0.00        
11578 0.00        
11579 0.00        
11580 0.00        
11581 0.00        
11582 0.00        
11583 0.00        
11584 0.00        
11585 0.00        
11586 0.00        
11587 0.00        
11588 0.00        
11589 0.00        
11590 0.00        
11591 0.00        
11592 0.00        
11593 0.00        
11594 0.00        
11595 0.00        
11596 0.00        
11597 0.00        
11598 0.00        
11599 0.00        
11600 0.00        
11601 0.00        
11602 0.00        
11603 0.00        
11604 0.00        
11605 0.00        
11606 0.00        
11607 0.00        
11608 0.00        
11609 0.00        
11610 0.00        
11611 0.00        
11612 0.00        
11613 0.00        
11614 0.00        
11615 0.00        
11616 0.00        
11617 0.00        
11618 0.00        
11619 0.00        
11620 0.00        
11621 0.00        
11622 0.00        
11623 0.00        
11624 0.00        
11625 0.00        
11626 0.00        
11627 0.00        
11628 0.00        
11629 3.00        
11630 0.00        
11631 1.00        
11632 48.00       
11633 50.00       
11634 51.00       
11635 50.00       
11636 51.00       
11637 48.00       
11638 50.00       
11639 49.00       
11640 50.00       
11641 50.00       
11642 49.00       
11643 51.00       
11644 50.00       
11645 50.00       
11646 51.00       
11647 49.00       
11648 50.00       
11649 48.00       
11650 50.00       
11651 48.00       
11652 50.00       
11653 50.00       
11654 50.00       
11655 50.00       
11656 49.00       
11657 48.00       
11658 49.00       
11659 50.00       
11660 52.00       
11661 45.00       
11662 49.00       
11663 50.00       
11664 1.00        
11665 6.00        
11666 6.00        
11667 0.00        
11668 0.00        
11669 6.00        
11670 1.00        
11671 0.00        
11672 0.00        
11673 0.00        
11674 0.00        
11675 0.00        
11676 0.00        
11677 1.00        
11678 1.00        
11679 1.00        
11680 0.00        
11681 48.00       
11682 1.00        
11683 0.00        
11684 0.00        
11685 0.00        
11686 0.00        
11687 0.00        
11688 0.00        
11689 1.00        
11690 1.00        
11691 0.00        
11692 0.00        
11693 0.00        
11694 5.00        
11695 43.00       
11696 50.00       
11697 0.00        
11698 1.00        
11699 0.00        
11700 0.00        
11701 0.00        
11702 0.00        
11703 0.00        
11704 0.00        
11705 0.00        
11706 6.00        
11707 12.00       
11708 50.00       
11709 0.00        
11710 0.00        
11711 0.00        
11712 0.00        
11713 0.00        
11714 0.00        
11715 0.00        
11716 0.00        
11717 0.00        
11718 0.00        
11719 0.00        
11720 0.00        
11721 0.00        
11722 0.00        
11723 0.00        
11724 0.00        
11725 0.00        
11726 0.00        
11727 0.00        
11728 0.00        
11729 0.00        
11730 0.00        
11731 0.00        
11732 0.00        
11733 0.00        
11734 0.00        
11735 0.00        
11736 0.00        
11737 0.00        
11738 0.00        
11739 0.00        
11740 0.00        
11741 0.00        
11742 0.00        
11743 0.00        
11744 0.00        
11745 0.00        
11746 0.00        
11747 0.00        
11748 0.00        
11749 0.00        
11750 0.00        
11751 0.00        
11752 0.00        
11753 0.00        
11754 0.00        
11755 0.00        
11756 0.00        
11757 0.00        
11758 0.00        
11759 0.00        
11760 0.00        
11761 0.00        
11762 0.00        
11763 0.00        
11764 0.00        
11765 0.00        
11766 0.00        
11767 0.00        
11768 0.00        
11769 0.00        
11770 0.00        
11771 0.00        
11772 0.00        
11773 0.00        
11774 0.00        
11775 23.00       
11776 24.00       
11777 24.00       
11778 23.00       
11779 24.00       
11780 24.00       
11781 24.00       
11782 24.00       
11783 24.00       
11784 23.00       
11785 24.00       
11786 24.00       
11787 23.00       
11788 23.00       
11789 25.00       
11790 25.00       
11791 25.00       
11792 24.00       
11793 24.00       
11794 24.00       
11795 24.00       
11796 24.00       
11797 24.00       
11798 24.00       
11799 24.00       
11800 23.00       
11801 25.00       
11802 24.00       
11803 24.00       
11804 24.00       
11805 24.00       
11806 23.00       
11807 24.00       
11808 24.00       
11809 24.00       
11810 24.00       
11811 24.00       
11812 24.00       
11813 25.00       
11814 24.00       
11815 25.00       
11816 23.00       
11817 23.00       
11818 24.00       
11819 24.00       
11820 24.00       
11821 24.00       
11822 24.00       
11823 24.00       
11824 24.00       
11825 24.00       
11826 23.00       
11827 23.00       
11828 23.00       
11829 24.00       
11830 24.00       
11831 25.00       
11832 24.00       
11833 23.00       
11834 24.00       
11835 24.00       
11836 24.00       
11837 24.00       
11838 25.00       
11839 24.00       
11840 23.00       
11841 24.00       
11842 23.00       
11843 24.00       
11844 23.00       
11845 25.00       
11846 24.00       
11847 23.00       
11848 24.00       
11849 23.00       
11850 24.00       
11851 24.00       
11852 24.00       
11853 24.00       
11854 24.00       
11855 24.00       
11856 24.00       
11857 24.00       
11858 23.00       
11859 24.00       
11860 23.00       
11861 24.00       
11862 24.00       
11863 24.00       
11864 25.00       
11865 24.00       
11866 23.00       
11867 23.00       
11868 24.00       
11869 24.00       
11870 24.00       
11871 23.00       
11872 24.00       
11873 24.00       
11874 24.00       
11875 25.00       
11876 24.00       
11877 24.00       
11878 24.00       
11879 24.00       
11880 24.00       
11881 24.00       
11882 24.00       
11883 24.00       
11884 24.00       
11885 24.00       
11886 24.00       
11887 24.00       
11888 23.00       
11889 24.00       
11890 24.00       
11891 24.00       
11892 24.00       
11893 25.00       
11894 24.00       
11895 24.00       
11896 24.00       
11897 23.00       
11898 24.00       
11899 25.00       
11900 24.00       
11901 24.00       
11902 23.00       
11903 0.00        
11904 0.00        
11905 0.00        
11906 0.00        
11907 0.00        
11908 0.00        
11909 0.00        
11910 0.00        
11911 0.00        
11912 0.00        
11913 0.00        
11914 0.00        
11915 0.00        
11916 0.00        
11917 0.00        
11918 0.00        
11919 0.00        
11920 0.00        
11921 0.00        
11922 0.00        
11923 0.00        
11924 0.00        
11925 0.00        
11926 0.00        
11927 0.00        
11928 0.00        
11929 0.00        
11930 0.00        
11931 0.00        
11932 0.00        
11933 0.00        
11934 0.00        
11935 0.00        
11936 0.00        
11937 48.00       
11938 2.00        
11939 2.00        
11940 2.00        
11941 2.00        
11942 2.00        
11943 2.00        
11944 2.00        
11945 2.00        
11946 2.00        
11947 2.00        
11948 2.00        
11949 2.00        
11950 3.00        
11951 2.00        
11952 2.00        
11953 3.00        
11954 2.00        
11955 2.00        
11956 2.00        
11957 2.00        
11958 2.00        
11959 2.00        
11960 2.00        
11961 2.00        
11962 2.00        
11963 2.00        
11964 2.00        
11965 4.00        
11966 7.00        
11967 47.00       
11968 2.00        
11969 2.00        
11970 51.00       
11971 1.00        
11972 50.00       
11973 48.00       
11974 50.00       
11975 50.00       
11976 50.00       
11977 49.00       
11978 49.00       
11979 50.00       
11980 50.00       
11981 50.00       
11982 50.00       
11983 47.00       
11984 47.00       
11985 47.00       
11986 50.00       
11987 48.00       
11988 50.00       
11989 50.00       
11990 49.00       
11991 52.00       
11992 51.00       
11993 49.00       
11994 50.00       
11995 49.00       
11996 52.00       
11997 51.00       
11998 49.00       
11999 49.00       
12000 51.00       
12001 49.00       
12002 51.00       
12003 49.00       
12004 49.00       
12005 48.00       
