File: ./hwmcc1517/intel013.aig
14995 50.00       
14996 49.00       
14997 51.00       
14998 49.00       
14999 50.00       
15000 50.00       
15001 49.00       
15002 49.00       
15003 50.00       
15004 50.00       
15005 49.00       
15006 48.00       
15007 48.00       
15008 47.00       
15009 49.00       
15010 49.00       
15011 49.00       
15012 50.00       
15013 50.00       
15014 50.00       
15015 51.00       
15016 49.00       
15017 50.00       
15018 50.00       
15019 50.00       
15020 50.00       
15021 48.00       
15022 48.00       
15023 48.00       
15024 49.00       
15025 49.00       
15026 50.00       
15027 50.00       
15028 49.00       
15029 49.00       
15030 51.00       
15031 51.00       
15032 50.00       
15033 50.00       
15034 51.00       
15035 49.00       
15036 49.00       
15037 49.00       
15038 49.00       
15039 49.00       
15040 49.00       
15041 48.00       
15042 49.00       
15043 50.00       
15044 50.00       
15045 48.00       
15046 50.00       
15047 50.00       
15048 49.00       
15049 51.00       
15050 49.00       
15051 49.00       
15052 49.00       
15053 49.00       
15054 49.00       
15055 50.00       
15056 50.00       
15057 50.00       
15058 49.00       
15059 49.00       
15060 49.00       
15061 50.00       
15062 49.00       
15063 49.00       
15064 49.00       
15065 50.00       
15066 50.00       
15067 50.00       
15068 48.00       
15069 50.00       
15070 49.00       
15071 50.00       
15072 49.00       
15073 50.00       
15074 50.00       
15075 50.00       
15076 49.00       
15077 51.00       
15078 50.00       
15079 49.00       
15080 48.00       
15081 50.00       
15082 50.00       
15083 50.00       
15084 50.00       
15085 49.00       
15086 48.00       
15087 50.00       
15088 50.00       
15089 52.00       
15090 50.00       
15091 50.00       
15092 50.00       
15093 49.00       
15094 50.00       
15095 49.00       
15096 49.00       
15097 47.00       
15098 48.00       
15099 50.00       
15100 51.00       
15101 51.00       
15102 49.00       
15103 49.00       
15104 50.00       
15105 48.00       
15106 49.00       
15107 50.00       
15108 49.00       
15109 49.00       
15110 49.00       
15111 50.00       
15112 50.00       
15113 49.00       
15114 50.00       
15115 49.00       
15116 49.00       
15117 49.00       
15118 49.00       
15119 47.00       
15120 51.00       
15121 50.00       
15122 48.00       
15123 50.00       
15124 49.00       
15125 50.00       
15126 52.00       
15127 49.00       
15128 48.00       
15129 50.00       
15130 50.00       
15131 50.00       
15132 49.00       
15133 49.00       
15134 51.00       
15135 50.00       
15136 50.00       
15137 48.00       
15138 48.00       
15139 49.00       
15140 50.00       
15141 49.00       
15142 49.00       
15143 49.00       
15144 51.00       
15145 50.00       
15146 49.00       
15147 49.00       
15148 48.00       
15149 50.00       
15150 51.00       
15151 50.00       
15152 49.00       
15153 50.00       
15154 50.00       
15155 49.00       
15156 49.00       
15157 49.00       
15158 48.00       
15159 49.00       
15160 49.00       
15161 51.00       
15162 49.00       
15163 49.00       
15164 50.00       
15165 50.00       
15166 49.00       
15167 50.00       
15168 50.00       
15169 50.00       
15170 51.00       
15171 50.00       
15172 50.00       
15173 49.00       
15174 49.00       
15175 49.00       
15176 50.00       
15177 49.00       
15178 50.00       
15179 50.00       
15180 49.00       
15181 51.00       
15182 50.00       
15183 49.00       
15184 48.00       
15185 50.00       
15186 48.00       
15187 49.00       
15188 50.00       
15189 48.00       
15190 50.00       
15191 51.00       
15192 50.00       
15193 50.00       
15194 49.00       
15195 49.00       
15196 48.00       
15197 50.00       
15198 52.00       
15199 49.00       
15200 49.00       
15201 50.00       
15202 50.00       
15203 51.00       
15204 49.00       
15205 50.00       
15206 50.00       
15207 51.00       
15208 49.00       
15209 50.00       
15210 49.00       
15211 49.00       
15212 49.00       
15213 51.00       
15214 49.00       
15215 49.00       
15216 48.00       
15217 51.00       
15218 49.00       
15219 49.00       
15220 49.00       
15221 50.00       
15222 49.00       
15223 50.00       
15224 49.00       
15225 49.00       
15226 50.00       
15227 49.00       
15228 50.00       
15229 48.00       
15230 50.00       
15231 49.00       
15232 50.00       
15233 49.00       
15234 49.00       
15235 50.00       
15236 50.00       
15237 50.00       
15238 51.00       
15239 49.00       
15240 48.00       
15241 50.00       
15242 49.00       
15243 48.00       
15244 49.00       
15245 50.00       
15246 49.00       
15247 49.00       
15248 48.00       
15249 50.00       
15250 49.00       
15251 51.00       
15252 49.00       
15253 48.00       
15254 49.00       
15255 49.00       
15256 51.00       
15257 50.00       
15258 50.00       
15259 51.00       
15260 49.00       
15261 49.00       
15262 49.00       
15263 50.00       
15264 49.00       
15265 50.00       
15266 49.00       
15267 50.00       
15268 47.00       
15269 50.00       
15270 50.00       
15271 49.00       
15272 50.00       
15273 50.00       
15274 49.00       
15275 51.00       
15276 49.00       
15277 49.00       
15278 51.00       
15279 48.00       
15280 50.00       
15281 49.00       
15282 48.00       
15283 49.00       
15284 50.00       
15285 50.00       
15286 50.00       
15287 49.00       
15288 50.00       
15289 50.00       
15290 50.00       
15291 49.00       
15292 50.00       
15293 49.00       
15294 49.00       
15295 50.00       
15296 49.00       
15297 51.00       
15298 48.00       
15299 49.00       
15300 50.00       
15301 50.00       
15302 49.00       
15303 50.00       
15304 49.00       
15305 49.00       
15306 50.00       
15307 49.00       
15308 50.00       
15309 50.00       
15310 49.00       
15311 51.00       
15312 50.00       
15313 49.00       
15314 50.00       
15315 49.00       
15316 50.00       
15317 49.00       
15318 49.00       
15319 49.00       
15320 50.00       
15321 48.00       
15322 50.00       
15323 49.00       
15324 48.00       
15325 50.00       
15326 49.00       
15327 50.00       
15328 51.00       
15329 50.00       
15330 49.00       
15331 50.00       
15332 49.00       
15333 49.00       
15334 50.00       
15335 49.00       
15336 50.00       
15337 50.00       
15338 49.00       
15339 51.00       
15340 48.00       
15341 50.00       
15342 49.00       
15343 48.00       
15344 51.00       
15345 50.00       
15346 49.00       
15347 50.00       
15348 49.00       
15349 48.00       
15350 49.00       
15351 49.00       
15352 48.00       
15353 50.00       
15354 50.00       
15355 49.00       
15356 50.00       
15357 48.00       
15358 50.00       
15359 49.00       
15360 49.00       
15361 50.00       
15362 49.00       
15363 49.00       
15364 50.00       
15365 49.00       
15366 50.00       
15367 50.00       
15368 51.00       
15369 49.00       
15370 49.00       
15371 51.00       
15372 48.00       
15373 49.00       
15374 50.00       
15375 50.00       
15376 50.00       
15377 49.00       
15378 47.00       
15379 50.00       
15380 49.00       
15381 50.00       
15382 50.00       
15383 49.00       
15384 50.00       
15385 49.00       
15386 49.00       
15387 49.00       
15388 51.00       
15389 50.00       
15390 50.00       
15391 52.00       
15392 49.00       
15393 49.00       
15394 49.00       
15395 49.00       
15396 49.00       
15397 50.00       
15398 50.00       
15399 48.00       
15400 49.00       
15401 48.00       
15402 49.00       
15403 49.00       
15404 49.00       
15405 48.00       
15406 50.00       
15407 51.00       
15408 51.00       
15409 49.00       
15410 49.00       
15411 49.00       
15412 50.00       
15413 50.00       
15414 49.00       
15415 49.00       
15416 49.00       
15417 50.00       
15418 50.00       
15419 50.00       
15420 50.00       
15421 48.00       
15422 50.00       
15423 49.00       
15424 49.00       
15425 49.00       
15426 49.00       
15427 50.00       
15428 7.00        
15429 0.00        
15430 49.00       
15431 49.00       
15432 50.00       
15433 49.00       
15434 50.00       
15435 50.00       
15436 50.00       
15437 50.00       
15438 50.00       
15439 49.00       
15440 49.00       
15441 48.00       
15442 50.00       
15443 51.00       
15444 50.00       
15445 51.00       
15446 49.00       
15447 49.00       
15448 50.00       
15449 49.00       
15450 50.00       
15451 51.00       
15452 51.00       
15453 49.00       
15454 50.00       
15455 51.00       
15456 49.00       
15457 50.00       
15458 50.00       
15459 50.00       
15460 49.00       
15461 50.00       
15462 50.00       
15463 48.00       
15464 49.00       
15465 49.00       
15466 49.00       
15467 49.00       
15468 49.00       
15469 50.00       
15470 49.00       
15471 50.00       
15472 50.00       
15473 49.00       
15474 50.00       
15475 49.00       
15476 51.00       
15477 49.00       
15478 50.00       
15479 49.00       
15480 50.00       
15481 50.00       
15482 50.00       
15483 49.00       
15484 48.00       
15485 50.00       
15486 50.00       
15487 50.00       
15488 50.00       
15489 49.00       
15490 51.00       
15491 51.00       
15492 48.00       
15493 50.00       
15494 51.00       
15495 50.00       
15496 50.00       
15497 49.00       
15498 49.00       
15499 49.00       
15500 50.00       
15501 48.00       
15502 50.00       
15503 50.00       
15504 51.00       
15505 49.00       
15506 50.00       
15507 49.00       
15508 50.00       
15509 50.00       
15510 49.00       
15511 48.00       
15512 50.00       
15513 49.00       
15514 51.00       
15515 49.00       
15516 51.00       
15517 50.00       
15518 50.00       
15519 50.00       
15520 49.00       
15521 51.00       
15522 49.00       
15523 49.00       
15524 51.00       
15525 50.00       
15526 49.00       
15527 49.00       
15528 49.00       
15529 49.00       
15530 50.00       
15531 49.00       
15532 50.00       
15533 49.00       
15534 49.00       
15535 49.00       
15536 50.00       
15537 49.00       
15538 49.00       
15539 50.00       
15540 49.00       
15541 50.00       
15542 48.00       
15543 49.00       
15544 50.00       
15545 50.00       
15546 50.00       
15547 50.00       
15548 48.00       
15549 49.00       
15550 50.00       
15551 50.00       
15552 49.00       
15553 50.00       
15554 49.00       
15555 50.00       
15556 50.00       
15557 50.00       
15558 50.00       
15559 51.00       
15560 50.00       
15561 48.00       
15562 50.00       
15563 48.00       
15564 48.00       
15565 50.00       
15566 49.00       
15567 49.00       
15568 47.00       
15569 49.00       
15570 48.00       
15571 49.00       
15572 49.00       
15573 50.00       
15574 48.00       
15575 49.00       
15576 48.00       
15577 49.00       
15578 49.00       
15579 49.00       
15580 49.00       
15581 50.00       
15582 49.00       
15583 50.00       
15584 51.00       
15585 49.00       
15586 48.00       
15587 49.00       
15588 50.00       
15589 49.00       
15590 49.00       
15591 50.00       
15592 49.00       
15593 49.00       
15594 50.00       
15595 49.00       
15596 49.00       
15597 50.00       
15598 49.00       
15599 49.00       
15600 50.00       
15601 50.00       
15602 49.00       
15603 49.00       
15604 50.00       
15605 48.00       
15606 49.00       
15607 50.00       
15608 49.00       
15609 50.00       
15610 48.00       
15611 49.00       
15612 50.00       
15613 48.00       
15614 49.00       
15615 48.00       
15616 49.00       
15617 50.00       
15618 51.00       
15619 49.00       
