File: ./hwmcc1517/intel039.aig
11204 49.00       
11205 50.00       
11206 50.00       
11207 51.00       
11208 50.00       
11209 50.00       
11210 49.00       
11211 50.00       
11212 50.00       
11213 50.00       
11214 50.00       
11215 51.00       
11216 51.00       
11217 49.00       
11218 50.00       
11219 49.00       
11220 50.00       
11221 49.00       
11222 51.00       
11223 50.00       
11224 50.00       
11225 50.00       
11226 49.00       
11227 49.00       
11228 47.00       
11229 50.00       
11230 50.00       
11231 49.00       
11232 49.00       
11233 49.00       
11234 48.00       
11235 49.00       
11236 50.00       
11237 49.00       
11238 48.00       
11239 49.00       
11240 49.00       
11241 48.00       
11242 50.00       
11243 49.00       
11244 50.00       
11245 48.00       
11246 49.00       
11247 50.00       
11248 50.00       
11249 49.00       
11250 50.00       
11251 50.00       
11252 50.00       
11253 50.00       
11254 50.00       
11255 49.00       
11256 50.00       
11257 50.00       
11258 50.00       
11259 49.00       
11260 50.00       
11261 50.00       
11262 49.00       
11263 49.00       
11264 49.00       
11265 48.00       
11266 48.00       
11267 49.00       
11268 49.00       
11269 50.00       
11270 49.00       
11271 50.00       
11272 49.00       
11273 48.00       
11274 50.00       
11275 51.00       
11276 49.00       
11277 50.00       
11278 50.00       
11279 49.00       
11280 51.00       
11281 49.00       
11282 49.00       
11283 49.00       
11284 50.00       
11285 49.00       
11286 51.00       
11287 50.00       
11288 51.00       
11289 48.00       
11290 51.00       
11291 50.00       
11292 50.00       
11293 51.00       
11294 50.00       
11295 50.00       
11296 50.00       
11297 50.00       
11298 50.00       
11299 49.00       
11300 49.00       
11301 48.00       
11302 49.00       
11303 49.00       
11304 50.00       
11305 50.00       
11306 50.00       
11307 48.00       
11308 49.00       
11309 51.00       
11310 48.00       
11311 50.00       
11312 48.00       
11313 49.00       
11314 50.00       
11315 51.00       
11316 49.00       
11317 50.00       
11318 50.00       
11319 48.00       
11320 50.00       
11321 48.00       
11322 50.00       
11323 51.00       
11324 50.00       
11325 49.00       
11326 50.00       
11327 49.00       
11328 50.00       
11329 50.00       
11330 50.00       
11331 49.00       
11332 49.00       
11333 50.00       
11334 49.00       
11335 49.00       
11336 50.00       
11337 48.00       
11338 50.00       
11339 50.00       
11340 49.00       
11341 48.00       
11342 49.00       
11343 49.00       
11344 49.00       
11345 50.00       
11346 50.00       
11347 50.00       
11348 48.00       
11349 50.00       
11350 51.00       
11351 50.00       
11352 49.00       
11353 50.00       
11354 48.00       
11355 51.00       
11356 50.00       
11357 49.00       
11358 49.00       
11359 51.00       
11360 49.00       
11361 49.00       
11362 49.00       
11363 50.00       
11364 50.00       
11365 50.00       
11366 50.00       
11367 50.00       
11368 49.00       
11369 49.00       
11370 49.00       
11371 49.00       
11372 50.00       
11373 50.00       
11374 49.00       
11375 50.00       
11376 48.00       
11377 51.00       
11378 48.00       
11379 48.00       
11380 50.00       
11381 49.00       
11382 51.00       
11383 50.00       
11384 50.00       
11385 49.00       
11386 51.00       
11387 49.00       
11388 48.00       
11389 50.00       
11390 50.00       
11391 51.00       
11392 51.00       
11393 50.00       
11394 49.00       
11395 49.00       
11396 49.00       
11397 50.00       
11398 48.00       
11399 50.00       
11400 50.00       
11401 49.00       
11402 49.00       
11403 50.00       
11404 52.00       
11405 49.00       
11406 49.00       
11407 50.00       
11408 50.00       
11409 49.00       
11410 50.00       
11411 48.00       
11412 49.00       
11413 51.00       
11414 50.00       
11415 51.00       
11416 49.00       
11417 50.00       
11418 49.00       
11419 49.00       
11420 51.00       
11421 49.00       
11422 51.00       
11423 50.00       
11424 50.00       
11425 49.00       
11426 50.00       
11427 50.00       
11428 50.00       
11429 49.00       
11430 48.00       
11431 51.00       
11432 50.00       
11433 50.00       
11434 49.00       
11435 50.00       
11436 49.00       
11437 49.00       
11438 49.00       
11439 50.00       
11440 51.00       
11441 49.00       
11442 50.00       
11443 49.00       
11444 49.00       
11445 49.00       
11446 49.00       
11447 49.00       
11448 48.00       
11449 49.00       
11450 50.00       
11451 50.00       
11452 48.00       
11453 49.00       
11454 50.00       
11455 50.00       
11456 50.00       
11457 51.00       
11458 50.00       
11459 49.00       
11460 50.00       
11461 50.00       
11462 48.00       
11463 49.00       
11464 50.00       
11465 50.00       
11466 48.00       
11467 51.00       
11468 48.00       
11469 47.00       
11470 51.00       
11471 50.00       
11472 50.00       
11473 49.00       
11474 50.00       
11475 49.00       
11476 50.00       
11477 48.00       
11478 50.00       
11479 50.00       
11480 48.00       
11481 50.00       
11482 50.00       
11483 51.00       
11484 49.00       
11485 49.00       
11486 50.00       
11487 50.00       
11488 49.00       
11489 48.00       
11490 49.00       
11491 49.00       
11492 48.00       
11493 49.00       
11494 49.00       
11495 49.00       
11496 49.00       
11497 49.00       
11498 50.00       
11499 50.00       
11500 50.00       
11501 49.00       
11502 50.00       
11503 50.00       
11504 50.00       
11505 49.00       
11506 49.00       
11507 50.00       
11508 50.00       
11509 51.00       
11510 50.00       
11511 49.00       
11512 50.00       
11513 48.00       
11514 52.00       
11515 50.00       
11516 50.00       
11517 52.00       
11518 51.00       
11519 51.00       
11520 50.00       
11521 48.00       
11522 50.00       
11523 50.00       
11524 50.00       
11525 49.00       
11526 50.00       
11527 48.00       
11528 50.00       
11529 49.00       
11530 50.00       
11531 49.00       
11532 48.00       
11533 51.00       
11534 50.00       
11535 49.00       
11536 50.00       
11537 52.00       
11538 50.00       
11539 50.00       
11540 49.00       
11541 50.00       
11542 50.00       
11543 49.00       
11544 51.00       
11545 49.00       
11546 48.00       
11547 49.00       
11548 49.00       
11549 48.00       
11550 49.00       
11551 50.00       
11552 49.00       
11553 50.00       
11554 50.00       
11555 50.00       
11556 50.00       
11557 50.00       
11558 48.00       
11559 48.00       
11560 49.00       
11561 51.00       
11562 51.00       
11563 49.00       
11564 49.00       
11565 49.00       
11566 51.00       
11567 50.00       
11568 48.00       
11569 50.00       
11570 49.00       
11571 49.00       
11572 48.00       
11573 50.00       
11574 50.00       
11575 51.00       
11576 50.00       
11577 49.00       
11578 49.00       
11579 50.00       
11580 49.00       
11581 50.00       
11582 51.00       
11583 51.00       
11584 49.00       
11585 48.00       
11586 49.00       
11587 49.00       
11588 50.00       
11589 48.00       
11590 49.00       
11591 50.00       
11592 50.00       
11593 50.00       
11594 49.00       
11595 51.00       
11596 49.00       
11597 50.00       
11598 50.00       
11599 49.00       
11600 51.00       
11601 48.00       
11602 49.00       
11603 52.00       
11604 49.00       
11605 51.00       
11606 49.00       
11607 50.00       
11608 49.00       
11609 49.00       
11610 49.00       
11611 49.00       
11612 50.00       
11613 49.00       
11614 49.00       
11615 50.00       
11616 50.00       
11617 49.00       
11618 49.00       
11619 49.00       
11620 49.00       
11621 50.00       
11622 49.00       
11623 50.00       
11624 49.00       
11625 50.00       
11626 51.00       
11627 50.00       
11628 50.00       
11629 48.00       
11630 48.00       
11631 50.00       
11632 49.00       
11633 50.00       
11634 49.00       
11635 49.00       
11636 50.00       
11637 50.00       
11638 49.00       
11639 49.00       
11640 49.00       
11641 51.00       
11642 51.00       
11643 50.00       
11644 49.00       
11645 49.00       
11646 49.00       
11647 50.00       
11648 51.00       
11649 49.00       
11650 49.00       
11651 50.00       
11652 48.00       
11653 49.00       
11654 51.00       
11655 50.00       
11656 49.00       
11657 50.00       
11658 50.00       
11659 49.00       
11660 49.00       
11661 51.00       
11662 48.00       
11663 50.00       
11664 49.00       
11665 50.00       
11666 49.00       
11667 49.00       
11668 48.00       
11669 50.00       
11670 51.00       
11671 48.00       
11672 50.00       
11673 50.00       
11674 49.00       
11675 50.00       
11676 50.00       
11677 49.00       
11678 51.00       
11679 50.00       
11680 49.00       
11681 51.00       
11682 49.00       
11683 49.00       
11684 51.00       
11685 48.00       
11686 50.00       
11687 49.00       
11688 49.00       
11689 50.00       
11690 49.00       
11691 50.00       
11692 48.00       
11693 49.00       
11694 50.00       
11695 49.00       
11696 50.00       
11697 49.00       
11698 50.00       
11699 50.00       
11700 49.00       
11701 48.00       
11702 49.00       
11703 49.00       
11704 49.00       
11705 48.00       
11706 51.00       
11707 49.00       
11708 49.00       
11709 48.00       
11710 48.00       
11711 50.00       
11712 50.00       
11713 50.00       
11714 50.00       
11715 51.00       
11716 50.00       
11717 49.00       
11718 48.00       
11719 49.00       
11720 49.00       
11721 51.00       
11722 49.00       
11723 50.00       
11724 49.00       
11725 52.00       
11726 49.00       
11727 49.00       
11728 49.00       
11729 49.00       
11730 51.00       
11731 49.00       
11732 50.00       
11733 51.00       
11734 50.00       
11735 49.00       
11736 50.00       
11737 49.00       
11738 49.00       
11739 50.00       
11740 50.00       
11741 50.00       
11742 49.00       
11743 48.00       
11744 49.00       
11745 50.00       
11746 49.00       
11747 50.00       
11748 50.00       
11749 49.00       
11750 49.00       
11751 51.00       
11752 49.00       
11753 50.00       
11754 50.00       
11755 50.00       
11756 50.00       
11757 51.00       
11758 50.00       
11759 49.00       
11760 50.00       
11761 50.00       
11762 47.00       
11763 49.00       
11764 50.00       
11765 51.00       
11766 49.00       
11767 51.00       
11768 50.00       
11769 49.00       
11770 51.00       
11771 50.00       
11772 49.00       
11773 49.00       
11774 49.00       
11775 50.00       
11776 50.00       
11777 50.00       
11778 50.00       
11779 48.00       
11780 50.00       
11781 48.00       
11782 50.00       
11783 49.00       
11784 49.00       
11785 49.00       
11786 50.00       
11787 50.00       
11788 50.00       
11789 50.00       
11790 50.00       
11791 50.00       
11792 48.00       
11793 49.00       
11794 49.00       
11795 50.00       
11796 49.00       
11797 49.00       
11798 50.00       
11799 49.00       
11800 51.00       
11801 50.00       
11802 51.00       
11803 50.00       
11804 51.00       
11805 50.00       
11806 49.00       
11807 50.00       
11808 50.00       
11809 49.00       
11810 50.00       
11811 49.00       
11812 50.00       
11813 48.00       
11814 49.00       
11815 49.00       
11816 48.00       
11817 50.00       
11818 50.00       
11819 49.00       
11820 51.00       
11821 51.00       
11822 50.00       
11823 49.00       
11824 49.00       
11825 49.00       
11826 49.00       
11827 48.00       
11828 50.00       
11829 49.00       
11830 51.00       
11831 47.00       
11832 49.00       
11833 48.00       
11834 49.00       
11835 50.00       
11836 49.00       
11837 50.00       
11838 49.00       
11839 48.00       
11840 49.00       
11841 48.00       
11842 50.00       
11843 51.00       
11844 49.00       
11845 50.00       
11846 49.00       
11847 51.00       
11848 50.00       
11849 49.00       
11850 50.00       
11851 49.00       
11852 50.00       
11853 48.00       
11854 49.00       
11855 49.00       
