File: ./hwmcc24/2024/hku/refinement_checking/bv/ILA_Piccolo_ADDI_problem.aig
11000 49.00       
11001 49.00       
11002 50.00       
11003 48.00       
11004 48.00       
11005 48.00       
11006 51.00       
11007 51.00       
11008 48.00       
11009 46.00       
11010 51.00       
11011 52.00       
11012 50.00       
11013 49.00       
11014 49.00       
11015 49.00       
11016 48.00       
11017 50.00       
11018 48.00       
11019 51.00       
11020 50.00       
11021 51.00       
11022 50.00       
11023 51.00       
11024 49.00       
11025 52.00       
11026 51.00       
11027 50.00       
11028 48.00       
11029 49.00       
11030 50.00       
11031 49.00       
11032 48.00       
11033 50.00       
11034 47.00       
11035 49.00       
11036 49.00       
11037 52.00       
11038 48.00       
11039 51.00       
11040 48.00       
11041 49.00       
11042 51.00       
11043 49.00       
11044 51.00       
11045 50.00       
11046 52.00       
11047 48.00       
11048 49.00       
11049 49.00       
11050 49.00       
11051 50.00       
11052 50.00       
11053 49.00       
11054 51.00       
11055 47.00       
11056 50.00       
11057 49.00       
11058 50.00       
11059 49.00       
11060 49.00       
11061 48.00       
11062 48.00       
11063 49.00       
11064 51.00       
11065 48.00       
11066 48.00       
11067 49.00       
11068 47.00       
11069 49.00       
11070 50.00       
11071 47.00       
11072 51.00       
11073 52.00       
11074 48.00       
11075 49.00       
11076 47.00       
11077 48.00       
11078 51.00       
11079 49.00       
11080 51.00       
11081 47.00       
11082 51.00       
11083 49.00       
11084 48.00       
11085 50.00       
11086 49.00       
11087 49.00       
11088 50.00       
11089 49.00       
11090 51.00       
11091 50.00       
11092 50.00       
11093 50.00       
11094 51.00       
11095 49.00       
11096 51.00       
11097 49.00       
11098 0.00        
11099 0.00        
11100 0.00        
11101 0.00        
11102 0.00        
11103 0.00        
11104 0.00        
11105 0.00        
11106 0.00        
11107 51.00       
11108 51.00       
11109 50.00       
11110 51.00       
11111 51.00       
11112 50.00       
11113 52.00       
11114 51.00       
11115 49.00       
11116 49.00       
11117 48.00       
11118 50.00       
11119 50.00       
11120 49.00       
11121 48.00       
11122 49.00       
11123 50.00       
11124 48.00       
11125 52.00       
11126 50.00       
11127 51.00       
11128 50.00       
11129 49.00       
11130 50.00       
11131 50.00       
11132 51.00       
11133 51.00       
11134 50.00       
11135 51.00       
11136 49.00       
11137 51.00       
11138 52.00       
11139 0.00        
11140 47.00       
11141 51.00       
11142 48.00       
11143 50.00       
11144 51.00       
11145 48.00       
11146 50.00       
11147 49.00       
11148 50.00       
11149 50.00       
11150 50.00       
11151 49.00       
11152 47.00       
11153 51.00       
11154 49.00       
11155 48.00       
11156 51.00       
11157 48.00       
11158 51.00       
11159 52.00       
11160 47.00       
11161 51.00       
11162 48.00       
11163 49.00       
11164 53.00       
11165 48.00       
11166 48.00       
11167 49.00       
11168 47.00       
11169 49.00       
11170 48.00       
11171 50.00       
11172 0.00        
11173 0.00        
11174 51.00       
11175 50.00       
11176 50.00       
11177 47.00       
11178 50.00       
11179 49.00       
11180 49.00       
11181 49.00       
11182 51.00       
11183 47.00       
11184 46.00       
11185 49.00       
11186 48.00       
11187 51.00       
11188 47.00       
11189 49.00       
11190 51.00       
11191 48.00       
11192 47.00       
11193 51.00       
11194 48.00       
11195 50.00       
11196 49.00       
11197 49.00       
11198 49.00       
11199 50.00       
11200 51.00       
11201 49.00       
11202 50.00       
11203 50.00       
11204 47.00       
11205 50.00       
11206 50.00       
11207 49.00       
11208 52.00       
11209 49.00       
11210 49.00       
11211 52.00       
11212 50.00       
11213 51.00       
11214 50.00       
11215 49.00       
11216 50.00       
11217 46.00       
11218 51.00       
11219 49.00       
11220 49.00       
11221 51.00       
11222 47.00       
11223 48.00       
11224 51.00       
11225 49.00       
11226 51.00       
11227 50.00       
11228 50.00       
11229 50.00       
11230 49.00       
11231 49.00       
11232 50.00       
11233 50.00       
11234 49.00       
11235 51.00       
11236 47.00       
11237 49.00       
11238 49.00       
11239 49.00       
11240 52.00       
11241 50.00       
11242 49.00       
11243 52.00       
11244 47.00       
11245 49.00       
11246 52.00       
11247 51.00       
11248 50.00       
11249 50.00       
11250 48.00       
11251 49.00       
11252 47.00       
11253 50.00       
11254 48.00       
11255 49.00       
11256 54.00       
11257 50.00       
11258 50.00       
11259 48.00       
11260 47.00       
11261 50.00       
11262 48.00       
11263 50.00       
11264 49.00       
11265 50.00       
11266 49.00       
11267 49.00       
11268 51.00       
11269 49.00       
11270 0.00        
11271 0.00        
11272 0.00        
11273 0.00        
11274 0.00        
11275 0.00        
11276 0.00        
11277 0.00        
11278 0.00        
11279 0.00        
11280 0.00        
11281 0.00        
11282 0.00        
11283 0.00        
11284 0.00        
11285 0.00        
11286 0.00        
11287 0.00        
11288 0.00        
11289 0.00        
11290 0.00        
11291 0.00        
11292 0.00        
11293 0.00        
11294 0.00        
11295 0.00        
11296 0.00        
11297 0.00        
11298 0.00        
11299 0.00        
11300 0.00        
11301 0.00        
11302 49.00       
11303 49.00       
11304 50.00       
11305 48.00       
11306 50.00       
11307 48.00       
11308 50.00       
11309 50.00       
11310 49.00       
11311 50.00       
11312 49.00       
11313 51.00       
11314 46.00       
11315 51.00       
11316 47.00       
11317 50.00       
11318 50.00       
11319 50.00       
11320 48.00       
11321 51.00       
11322 50.00       
11323 47.00       
11324 49.00       
11325 49.00       
11326 51.00       
11327 50.00       
11328 51.00       
11329 49.00       
11330 51.00       
11331 50.00       
11332 49.00       
11333 46.00       
11334 0.00        
11335 50.00       
11336 50.00       
11337 50.00       
11338 47.00       
11339 50.00       
11340 52.00       
11341 49.00       
11342 50.00       
11343 49.00       
11344 48.00       
11345 49.00       
11346 51.00       
11347 47.00       
11348 50.00       
11349 49.00       
11350 49.00       
11351 49.00       
11352 48.00       
11353 49.00       
11354 48.00       
11355 48.00       
11356 48.00       
11357 50.00       
11358 48.00       
11359 49.00       
11360 48.00       
11361 49.00       
11362 50.00       
11363 50.00       
11364 48.00       
11365 50.00       
11366 49.00       
11367 51.00       
11368 49.00       
11369 51.00       
11370 49.00       
11371 48.00       
11372 51.00       
11373 50.00       
11374 49.00       
11375 49.00       
11376 51.00       
11377 52.00       
11378 50.00       
11379 51.00       
11380 49.00       
11381 49.00       
11382 50.00       
11383 51.00       
11384 50.00       
11385 49.00       
11386 48.00       
11387 49.00       
11388 50.00       
11389 51.00       
11390 50.00       
11391 49.00       
11392 50.00       
11393 49.00       
11394 51.00       
11395 51.00       
11396 48.00       
11397 48.00       
11398 53.00       
11399 51.00       
11400 49.00       
11401 51.00       
11402 48.00       
11403 50.00       
11404 51.00       
11405 51.00       
11406 48.00       
11407 51.00       
11408 48.00       
11409 49.00       
11410 48.00       
11411 48.00       
11412 47.00       
11413 51.00       
11414 50.00       
11415 48.00       
11416 48.00       
11417 49.00       
11418 49.00       
11419 52.00       
11420 48.00       
11421 46.00       
11422 47.00       
11423 48.00       
11424 51.00       
11425 51.00       
11426 52.00       
11427 50.00       
11428 49.00       
11429 48.00       
11430 49.00       
11431 50.00       
11432 53.00       
11433 46.00       
11434 51.00       
11435 49.00       
11436 48.00       
11437 49.00       
11438 48.00       
11439 49.00       
11440 51.00       
11441 51.00       
11442 48.00       
11443 48.00       
11444 51.00       
11445 49.00       
11446 49.00       
11447 47.00       
11448 48.00       
11449 53.00       
11450 48.00       
11451 51.00       
11452 48.00       
11453 49.00       
11454 50.00       
11455 48.00       
11456 49.00       
11457 50.00       
11458 51.00       
11459 48.00       
11460 51.00       
11461 51.00       
11462 50.00       
11463 91.00       
11464 0.00        
11465 51.00       
11466 50.00       
11467 49.00       
11468 50.00       
11469 50.00       
11470 50.00       
11471 46.00       
11472 48.00       
11473 51.00       
11474 51.00       
11475 51.00       
11476 53.00       
11477 50.00       
11478 49.00       
11479 50.00       
11480 51.00       
11481 51.00       
11482 52.00       
11483 49.00       
11484 49.00       
11485 52.00       
11486 52.00       
11487 49.00       
11488 50.00       
11489 49.00       
11490 48.00       
11491 49.00       
11492 49.00       
11493 51.00       
11494 52.00       
11495 50.00       
11496 50.00       
11497 48.00       
11498 49.00       
11499 51.00       
11500 49.00       
11501 49.00       
11502 51.00       
11503 49.00       
11504 52.00       
11505 51.00       
11506 53.00       
11507 48.00       
11508 51.00       
11509 49.00       
11510 52.00       
11511 50.00       
11512 48.00       
11513 49.00       
11514 48.00       
11515 52.00       
11516 49.00       
11517 49.00       
11518 53.00       
11519 50.00       
11520 45.00       
11521 49.00       
11522 51.00       
11523 49.00       
11524 50.00       
11525 50.00       
11526 51.00       
11527 49.00       
11528 49.00       
11529 0.00        
11530 50.00       
11531 50.00       
11532 48.00       
11533 50.00       
11534 51.00       
11535 51.00       
11536 50.00       
11537 49.00       
11538 47.00       
11539 48.00       
11540 50.00       
11541 51.00       
11542 51.00       
11543 49.00       
11544 48.00       
11545 52.00       
11546 47.00       
11547 49.00       
11548 48.00       
11549 51.00       
11550 50.00       
11551 49.00       
11552 48.00       
11553 53.00       
11554 48.00       
11555 51.00       
11556 49.00       
11557 49.00       
11558 50.00       
11559 49.00       
11560 51.00       
11561 53.00       
11562 0.00        
11563 0.00        
11564 0.00        
11565 0.00        
11566 0.00        
11567 0.00        
11568 0.00        
11569 0.00        
11570 0.00        
11571 0.00        
11572 0.00        
11573 0.00        
11574 0.00        
11575 0.00        
11576 0.00        
11577 0.00        
11578 0.00        
11579 0.00        
11580 0.00        
11581 0.00        
11582 0.00        
11583 0.00        
11584 0.00        
11585 0.00        
11586 0.00        
11587 0.00        
11588 0.00        
11589 0.00        
11590 0.00        
11591 0.00        
11592 0.00        
11593 0.00        
11594 0.00        
11595 0.00        
11596 0.00        
11597 0.00        
11598 0.00        
11599 0.00        
11600 0.00        
11601 0.00        
11602 0.00        
11603 0.00        
11604 0.00        
11605 0.00        
11606 0.00        
11607 0.00        
11608 0.00        
11609 0.00        
11610 0.00        
11611 0.00        
11612 0.00        
11613 0.00        
11614 0.00        
11615 0.00        
11616 0.00        
11617 0.00        
11618 0.00        
11619 0.00        
11620 0.00        
11621 0.00        
11622 0.00        
11623 0.00        
11624 0.00        
11625 0.00        
11626 0.00        
11627 0.00        
11628 0.00        
11629 0.00        
11630 100.00      
11631 52.00       
11632 51.00       
11633 49.00       
11634 49.00       
11635 48.00       
11636 50.00       
11637 49.00       
11638 50.00       
11639 50.00       
11640 51.00       
11641 49.00       
11642 50.00       
11643 48.00       
11644 48.00       
11645 47.00       
11646 51.00       
11647 52.00       
11648 47.00       
11649 51.00       
11650 48.00       
11651 50.00       
11652 49.00       
11653 49.00       
11654 52.00       
11655 47.00       
11656 50.00       
11657 51.00       
11658 49.00       
11659 49.00       
11660 47.00       
11661 50.00       
11662 48.00       
11663 51.00       
11664 49.00       
11665 48.00       
11666 49.00       
11667 51.00       
11668 49.00       
11669 49.00       
11670 48.00       
11671 49.00       
11672 51.00       
11673 50.00       
11674 50.00       
11675 48.00       
11676 50.00       
11677 46.00       
11678 50.00       
11679 47.00       
11680 52.00       
11681 51.00       
11682 50.00       
11683 49.00       
11684 50.00       
11685 49.00       
11686 50.00       
11687 47.00       
11688 50.00       
11689 48.00       
11690 50.00       
11691 49.00       
11692 48.00       
11693 51.00       
11694 50.00       
11695 0.00        
11696 0.00        
11697 0.00        
11698 0.00        
11699 0.00        
11700 0.00        
11701 0.00        
11702 0.00        
11703 0.00        
11704 0.00        
11705 0.00        
11706 0.00        
11707 0.00        
11708 0.00        
11709 0.00        
11710 0.00        
11711 0.00        
11712 0.00        
11713 0.00        
11714 0.00        
11715 0.00        
11716 0.00        
11717 0.00        
11718 0.00        
11719 0.00        
11720 0.00        
11721 0.00        
11722 0.00        
11723 0.00        
11724 0.00        
11725 0.00        
11726 0.00        
11727 0.00        
11728 0.00        
11729 51.00       
11730 51.00       
11731 50.00       
11732 49.00       
11733 48.00       
11734 51.00       
11735 51.00       
11736 52.00       
11737 49.00       
11738 50.00       
11739 50.00       
11740 47.00       
11741 48.00       
11742 46.00       
11743 48.00       
11744 47.00       
11745 49.00       
11746 52.00       
11747 49.00       
11748 52.00       
11749 49.00       
11750 47.00       
11751 49.00       
11752 48.00       
11753 50.00       
11754 50.00       
11755 51.00       
11756 48.00       
11757 48.00       
11758 51.00       
11759 51.00       
11760 47.00       
11761 0.00        
11762 0.00        
11763 0.00        
11764 0.00        
11765 0.00        
11766 0.00        
11767 0.00        
11768 0.00        
11769 0.00        
11770 0.00        
11771 0.00        
11772 0.00        
11773 0.00        
11774 0.00        
11775 0.00        
11776 0.00        
11777 0.00        
11778 0.00        
11779 0.00        
11780 0.00        
11781 0.00        
11782 0.00        
11783 0.00        
11784 0.00        
11785 0.00        
11786 0.00        
11787 0.00        
11788 0.00        
11789 0.00        
11790 0.00        
11791 0.00        
11792 0.00        
11793 0.00        
11794 0.00        
11795 0.00        
11796 0.00        
11797 0.00        
11798 0.00        
11799 0.00        
11800 0.00        
11801 0.00        
11802 0.00        
11803 0.00        
11804 0.00        
11805 0.00        
11806 0.00        
11807 0.00        
11808 0.00        
11809 0.00        
11810 0.00        
11811 0.00        
11812 0.00        
11813 0.00        
11814 0.00        
11815 0.00        
11816 0.00        
11817 0.00        
11818 0.00        
11819 0.00        
11820 0.00        
11821 0.00        
11822 0.00        
11823 0.00        
11824 0.00        
11825 0.00        
11826 0.00        
11827 0.00        
11828 0.00        
11829 0.00        
11830 0.00        
11831 0.00        
11832 8.00        
11833 0.00        
11834 0.00        
11835 0.00        
11836 0.00        
11837 8.00        
11838 0.00        
11839 100.00      
11840 0.00        
11841 9.00        
11842 0.00        
11843 0.00        
11844 0.00        
11845 0.00        
11846 0.00        
11847 0.00        
11848 0.00        
11849 0.00        
11850 0.00        
11851 0.00        
11852 0.00        
11853 0.00        
11854 0.00        
11855 0.00        
11856 0.00        
11857 0.00        
11858 0.00        
11859 0.00        
11860 0.00        
11861 0.00        
11862 0.00        
11863 0.00        
11864 0.00        
11865 0.00        
11866 0.00        
11867 0.00        
11868 0.00        
11869 0.00        
11870 0.00        
11871 0.00        
11872 0.00        
11873 0.00        
11874 49.00       
11875 49.00       
11876 52.00       
11877 51.00       
11878 52.00       
11879 49.00       
11880 49.00       
11881 52.00       
11882 50.00       
11883 51.00       
11884 48.00       
11885 52.00       
11886 53.00       
11887 51.00       
11888 48.00       
11889 49.00       
11890 51.00       
11891 49.00       
11892 49.00       
11893 47.00       
11894 48.00       
11895 48.00       
11896 47.00       
11897 50.00       
11898 50.00       
11899 48.00       
11900 50.00       
11901 48.00       
11902 49.00       
11903 50.00       
11904 50.00       
11905 48.00       
11906 51.00       
11907 49.00       
11908 49.00       
11909 48.00       
11910 48.00       
11911 48.00       
11912 52.00       
11913 49.00       
11914 50.00       
11915 48.00       
11916 47.00       
11917 49.00       
11918 51.00       
11919 47.00       
11920 52.00       
11921 49.00       
11922 48.00       
11923 52.00       
11924 48.00       
11925 50.00       
11926 48.00       
11927 51.00       
11928 51.00       
11929 48.00       
11930 49.00       
11931 49.00       
11932 47.00       
11933 53.00       
11934 50.00       
11935 49.00       
11936 52.00       
11937 51.00       
11938 49.00       
11939 50.00       
11940 47.00       
11941 0.00        
11942 0.00        
11943 0.00        
11944 0.00        
11945 0.00        
11946 0.00        
11947 0.00        
11948 0.00        
11949 0.00        
11950 0.00        
11951 0.00        
11952 0.00        
11953 0.00        
11954 0.00        
11955 0.00        
11956 0.00        
11957 0.00        
11958 0.00        
11959 0.00        
11960 0.00        
11961 0.00        
11962 0.00        
11963 0.00        
11964 0.00        
11965 0.00        
11966 0.00        
11967 0.00        
11968 0.00        
11969 0.00        
11970 0.00        
11971 0.00        
11972 0.00        
11973 0.00        
11974 0.00        
11975 0.00        
11976 0.00        
11977 0.00        
11978 0.00        
11979 0.00        
11980 0.00        
11981 0.00        
11982 0.00        
11983 0.00        
11984 0.00        
11985 0.00        
11986 0.00        
11987 0.00        
11988 0.00        
11989 0.00        
11990 0.00        
11991 0.00        
11992 0.00        
11993 0.00        
11994 0.00        
11995 0.00        
11996 0.00        
11997 0.00        
11998 0.00        
11999 0.00        
12000 0.00        
12001 0.00        
12002 0.00        
12003 0.00        
12004 0.00        
12005 0.00        
12006 0.00        
12007 0.00        
12008 0.00        
12009 0.00        
12010 0.00        
12011 0.00        
12012 0.00        
12013 0.00        
12014 0.00        
12015 0.00        
12016 0.00        
12017 0.00        
12018 0.00        
12019 0.00        
12020 0.00        
12021 0.00        
12022 0.00        
12023 0.00        
12024 0.00        
12025 0.00        
12026 0.00        
12027 0.00        
12028 0.00        
12029 0.00        
12030 0.00        
12031 0.00        
12032 0.00        
12033 0.00        
12034 0.00        
12035 0.00        
12036 0.00        
12037 0.00        
12038 0.00        
12039 0.00        
12040 0.00        
12041 0.00        
12042 0.00        
12043 0.00        
12044 0.00        
12045 0.00        
12046 0.00        
12047 0.00        
12048 0.00        
12049 0.00        
12050 0.00        
12051 0.00        
12052 0.00        
12053 0.00        
12054 0.00        
12055 0.00        
12056 0.00        
12057 0.00        
12058 0.00        
12059 0.00        
12060 0.00        
12061 0.00        
12062 0.00        
12063 0.00        
12064 0.00        
12065 0.00        
12066 0.00        
12067 0.00        
12068 0.00        
12069 0.00        
12070 0.00        
12071 0.00        
12072 0.00        
12073 0.00        
12074 0.00        
12075 0.00        
12076 0.00        
12077 0.00        
12078 0.00        
12079 0.00        
12080 0.00        
12081 0.00        
12082 0.00        
12083 0.00        
12084 0.00        
12085 0.00        
12086 0.00        
12087 0.00        
12088 0.00        
12089 0.00        
12090 0.00        
12091 0.00        
12092 0.00        
12093 0.00        
12094 0.00        
12095 0.00        
12096 0.00        
12097 0.00        
12098 0.00        
12099 6.00        
12100 20.00       
12101 32.00       
12102 0.00        
12103 0.00        
12104 0.00        
12105 0.00        
12106 0.00        
12107 0.00        
12108 0.00        
12109 0.00        
12110 0.00        
12111 0.00        
12112 0.00        
12113 0.00        
12114 0.00        
12115 0.00        
12116 0.00        
12117 0.00        
12118 0.00        
12119 0.00        
12120 0.00        
12121 0.00        
12122 0.00        
12123 0.00        
12124 0.00        
12125 0.00        
12126 0.00        
12127 0.00        
12128 0.00        
12129 0.00        
12130 0.00        
12131 0.00        
12132 0.00        
12133 0.00        
12134 52.00       
12135 0.00        
12136 0.00        
12137 0.00        
12138 0.00        
12139 0.00        
12140 0.00        
12141 0.00        
12142 0.00        
12143 0.00        
12144 0.00        
12145 0.00        
12146 0.00        
12147 0.00        
12148 0.00        
12149 0.00        
12150 0.00        
12151 0.00        
12152 0.00        
12153 0.00        
12154 0.00        
12155 0.00        
12156 0.00        
12157 0.00        
12158 0.00        
12159 0.00        
12160 0.00        
12161 0.00        
12162 0.00        
12163 0.00        
12164 0.00        
12165 0.00        
12166 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 09:53:27 AM CST
========================================
