File: ./hwmcc1517/intel040.aig
11210 50.00       
11211 50.00       
11212 50.00       
11213 49.00       
11214 49.00       
11215 51.00       
11216 49.00       
11217 49.00       
11218 49.00       
11219 49.00       
11220 49.00       
11221 48.00       
11222 49.00       
11223 49.00       
11224 50.00       
11225 51.00       
11226 50.00       
11227 51.00       
11228 51.00       
11229 49.00       
11230 49.00       
11231 48.00       
11232 49.00       
11233 50.00       
11234 49.00       
11235 50.00       
11236 49.00       
11237 50.00       
11238 50.00       
11239 51.00       
11240 49.00       
11241 49.00       
11242 49.00       
11243 50.00       
11244 48.00       
11245 51.00       
11246 47.00       
11247 51.00       
11248 49.00       
11249 48.00       
11250 50.00       
11251 49.00       
11252 49.00       
11253 50.00       
11254 51.00       
11255 49.00       
11256 49.00       
11257 50.00       
11258 50.00       
11259 50.00       
11260 50.00       
11261 50.00       
11262 50.00       
11263 48.00       
11264 49.00       
11265 49.00       
11266 49.00       
11267 50.00       
11268 50.00       
11269 49.00       
11270 50.00       
11271 49.00       
11272 49.00       
11273 50.00       
11274 49.00       
11275 49.00       
11276 49.00       
11277 50.00       
11278 51.00       
11279 50.00       
11280 49.00       
11281 49.00       
11282 49.00       
11283 51.00       
11284 51.00       
11285 49.00       
11286 50.00       
11287 50.00       
11288 50.00       
11289 50.00       
11290 48.00       
11291 52.00       
11292 48.00       
11293 51.00       
11294 49.00       
11295 49.00       
11296 49.00       
11297 49.00       
11298 49.00       
11299 50.00       
11300 49.00       
11301 51.00       
11302 50.00       
11303 49.00       
11304 50.00       
11305 49.00       
11306 50.00       
11307 50.00       
11308 49.00       
11309 50.00       
11310 49.00       
11311 50.00       
11312 49.00       
11313 49.00       
11314 50.00       
11315 49.00       
11316 49.00       
11317 49.00       
11318 49.00       
11319 51.00       
11320 50.00       
11321 48.00       
11322 50.00       
11323 50.00       
11324 49.00       
11325 51.00       
11326 49.00       
11327 48.00       
11328 50.00       
11329 49.00       
11330 49.00       
11331 48.00       
11332 51.00       
11333 50.00       
11334 49.00       
11335 51.00       
11336 48.00       
11337 48.00       
11338 50.00       
11339 49.00       
11340 50.00       
11341 49.00       
11342 51.00       
11343 49.00       
11344 50.00       
11345 49.00       
11346 49.00       
11347 49.00       
11348 50.00       
11349 50.00       
11350 49.00       
11351 51.00       
11352 50.00       
11353 49.00       
11354 49.00       
11355 49.00       
11356 48.00       
11357 49.00       
11358 50.00       
11359 50.00       
11360 50.00       
11361 50.00       
11362 49.00       
11363 50.00       
11364 49.00       
11365 51.00       
11366 49.00       
11367 50.00       
11368 51.00       
11369 49.00       
11370 51.00       
11371 49.00       
11372 50.00       
11373 50.00       
11374 49.00       
11375 50.00       
11376 49.00       
11377 50.00       
11378 49.00       
11379 49.00       
11380 50.00       
11381 49.00       
11382 50.00       
11383 51.00       
11384 50.00       
11385 49.00       
11386 49.00       
11387 52.00       
11388 48.00       
11389 50.00       
11390 50.00       
11391 49.00       
11392 50.00       
11393 48.00       
11394 49.00       
11395 49.00       
11396 48.00       
11397 49.00       
11398 48.00       
11399 51.00       
11400 48.00       
11401 48.00       
11402 49.00       
11403 49.00       
11404 49.00       
11405 49.00       
11406 48.00       
11407 49.00       
11408 49.00       
11409 52.00       
11410 49.00       
11411 48.00       
11412 49.00       
11413 49.00       
11414 50.00       
11415 50.00       
11416 49.00       
11417 51.00       
11418 49.00       
11419 51.00       
11420 51.00       
11421 48.00       
11422 50.00       
11423 51.00       
11424 50.00       
11425 51.00       
11426 51.00       
11427 50.00       
11428 49.00       
11429 50.00       
11430 50.00       
11431 49.00       
11432 50.00       
11433 50.00       
11434 49.00       
11435 48.00       
11436 50.00       
11437 49.00       
11438 50.00       
11439 49.00       
11440 49.00       
11441 49.00       
11442 52.00       
11443 51.00       
11444 48.00       
11445 49.00       
11446 49.00       
11447 50.00       
11448 50.00       
11449 50.00       
11450 49.00       
11451 48.00       
11452 50.00       
11453 49.00       
11454 49.00       
11455 48.00       
11456 49.00       
11457 50.00       
11458 50.00       
11459 51.00       
11460 49.00       
11461 49.00       
11462 50.00       
11463 50.00       
11464 51.00       
11465 49.00       
11466 50.00       
11467 50.00       
11468 49.00       
11469 49.00       
11470 48.00       
11471 50.00       
11472 49.00       
11473 50.00       
11474 49.00       
11475 48.00       
11476 49.00       
11477 49.00       
11478 51.00       
11479 49.00       
11480 48.00       
11481 51.00       
11482 49.00       
11483 50.00       
11484 50.00       
11485 50.00       
11486 48.00       
11487 49.00       
11488 49.00       
11489 48.00       
11490 49.00       
11491 49.00       
11492 50.00       
11493 49.00       
11494 50.00       
11495 48.00       
11496 50.00       
11497 49.00       
11498 49.00       
11499 50.00       
11500 49.00       
11501 49.00       
11502 49.00       
11503 50.00       
11504 50.00       
11505 50.00       
11506 49.00       
11507 49.00       
11508 50.00       
11509 50.00       
11510 49.00       
11511 49.00       
11512 49.00       
11513 51.00       
11514 50.00       
11515 50.00       
11516 49.00       
11517 50.00       
11518 49.00       
11519 50.00       
11520 50.00       
11521 49.00       
11522 49.00       
11523 49.00       
11524 49.00       
11525 49.00       
11526 51.00       
11527 52.00       
11528 49.00       
11529 50.00       
11530 50.00       
11531 49.00       
11532 49.00       
11533 50.00       
11534 50.00       
11535 48.00       
11536 49.00       
11537 50.00       
11538 49.00       
11539 50.00       
11540 49.00       
11541 48.00       
11542 50.00       
11543 50.00       
11544 49.00       
11545 49.00       
11546 50.00       
11547 49.00       
11548 51.00       
11549 50.00       
11550 50.00       
11551 48.00       
11552 51.00       
11553 49.00       
11554 50.00       
11555 50.00       
11556 50.00       
11557 48.00       
11558 49.00       
11559 48.00       
11560 50.00       
11561 49.00       
11562 49.00       
11563 50.00       
11564 50.00       
11565 51.00       
11566 50.00       
11567 51.00       
11568 48.00       
11569 50.00       
11570 49.00       
11571 49.00       
11572 50.00       
11573 50.00       
11574 50.00       
11575 50.00       
11576 50.00       
11577 51.00       
11578 50.00       
11579 49.00       
11580 49.00       
11581 48.00       
11582 49.00       
11583 48.00       
11584 49.00       
11585 49.00       
11586 48.00       
11587 50.00       
11588 51.00       
11589 50.00       
11590 49.00       
11591 49.00       
11592 51.00       
11593 48.00       
11594 50.00       
11595 51.00       
11596 50.00       
11597 50.00       
11598 50.00       
11599 49.00       
11600 49.00       
11601 52.00       
11602 48.00       
11603 50.00       
11604 49.00       
11605 50.00       
11606 50.00       
11607 49.00       
11608 49.00       
11609 51.00       
11610 50.00       
11611 49.00       
11612 49.00       
11613 48.00       
11614 50.00       
11615 49.00       
11616 50.00       
11617 49.00       
11618 50.00       
11619 49.00       
11620 49.00       
11621 50.00       
11622 50.00       
11623 49.00       
11624 51.00       
11625 50.00       
11626 50.00       
11627 50.00       
11628 50.00       
11629 49.00       
11630 49.00       
11631 49.00       
11632 50.00       
11633 49.00       
11634 50.00       
11635 50.00       
11636 49.00       
11637 51.00       
11638 49.00       
11639 50.00       
11640 50.00       
11641 49.00       
11642 52.00       
11643 49.00       
11644 50.00       
11645 50.00       
11646 47.00       
11647 50.00       
11648 52.00       
11649 50.00       
11650 49.00       
11651 50.00       
11652 49.00       
11653 49.00       
11654 51.00       
11655 51.00       
11656 49.00       
11657 49.00       
11658 50.00       
11659 49.00       
11660 51.00       
11661 49.00       
11662 50.00       
11663 51.00       
11664 49.00       
11665 50.00       
11666 50.00       
11667 50.00       
11668 50.00       
11669 49.00       
11670 49.00       
11671 50.00       
11672 50.00       
11673 48.00       
11674 50.00       
11675 50.00       
11676 50.00       
11677 50.00       
11678 50.00       
11679 49.00       
11680 49.00       
11681 50.00       
11682 50.00       
11683 51.00       
11684 49.00       
11685 48.00       
11686 51.00       
11687 49.00       
11688 49.00       
11689 49.00       
11690 51.00       
11691 49.00       
11692 48.00       
11693 49.00       
11694 49.00       
11695 49.00       
11696 50.00       
11697 50.00       
11698 49.00       
11699 48.00       
11700 51.00       
11701 49.00       
11702 50.00       
11703 49.00       
11704 50.00       
11705 51.00       
11706 50.00       
11707 49.00       
11708 50.00       
11709 50.00       
11710 50.00       
11711 51.00       
11712 49.00       
11713 50.00       
11714 49.00       
11715 50.00       
11716 49.00       
11717 49.00       
11718 49.00       
11719 49.00       
11720 50.00       
11721 50.00       
11722 50.00       
11723 48.00       
11724 48.00       
11725 49.00       
11726 51.00       
11727 50.00       
11728 50.00       
11729 49.00       
11730 50.00       
11731 52.00       
11732 48.00       
11733 50.00       
11734 48.00       
11735 50.00       
11736 51.00       
11737 49.00       
11738 49.00       
11739 50.00       
11740 50.00       
11741 50.00       
11742 48.00       
11743 49.00       
11744 48.00       
11745 48.00       
11746 49.00       
11747 49.00       
11748 51.00       
11749 50.00       
11750 49.00       
11751 50.00       
11752 50.00       
11753 51.00       
11754 49.00       
11755 50.00       
11756 51.00       
11757 49.00       
11758 49.00       
11759 47.00       
11760 49.00       
11761 48.00       
11762 50.00       
11763 49.00       
11764 49.00       
11765 48.00       
11766 49.00       
11767 49.00       
11768 49.00       
11769 50.00       
11770 49.00       
11771 49.00       
11772 50.00       
11773 49.00       
11774 49.00       
11775 49.00       
11776 49.00       
11777 49.00       
11778 51.00       
11779 50.00       
11780 50.00       
11781 50.00       
11782 51.00       
11783 49.00       
11784 49.00       
11785 50.00       
11786 49.00       
11787 49.00       
11788 48.00       
11789 49.00       
11790 49.00       
11791 50.00       
11792 49.00       
11793 49.00       
11794 50.00       
11795 50.00       
11796 50.00       
11797 49.00       
11798 49.00       
11799 50.00       
11800 48.00       
11801 50.00       
11802 50.00       
11803 51.00       
11804 48.00       
11805 49.00       
11806 49.00       
11807 49.00       
11808 49.00       
11809 51.00       
11810 50.00       
11811 50.00       
11812 50.00       
11813 49.00       
11814 48.00       
11815 49.00       
11816 49.00       
11817 49.00       
11818 50.00       
11819 50.00       
11820 50.00       
11821 48.00       
11822 50.00       
11823 50.00       
11824 50.00       
11825 49.00       
11826 50.00       
11827 49.00       
11828 50.00       
11829 48.00       
11830 51.00       
11831 48.00       
11832 50.00       
11833 50.00       
11834 50.00       
11835 50.00       
11836 50.00       
11837 49.00       
11838 50.00       
11839 49.00       
11840 49.00       
11841 49.00       
11842 49.00       
11843 49.00       
11844 49.00       
11845 49.00       
11846 49.00       
11847 49.00       
11848 51.00       
11849 49.00       
11850 49.00       
11851 50.00       
11852 48.00       
11853 50.00       
11854 50.00       
11855 50.00       
11856 50.00       
11857 49.00       
11858 50.00       
11859 52.00       
11860 49.00       
11861 49.00       
