File: ./hwmcc1517/intel028.aig
14378 49.00       
14379 51.00       
14380 49.00       
14381 48.00       
14382 50.00       
14383 49.00       
14384 49.00       
14385 49.00       
14386 49.00       
14387 50.00       
14388 50.00       
14389 50.00       
14390 50.00       
14391 50.00       
14392 47.00       
14393 49.00       
14394 49.00       
14395 50.00       
14396 49.00       
14397 51.00       
14398 49.00       
14399 48.00       
14400 49.00       
14401 48.00       
14402 50.00       
14403 51.00       
14404 49.00       
14405 50.00       
14406 51.00       
14407 50.00       
14408 51.00       
14409 50.00       
14410 50.00       
14411 50.00       
14412 50.00       
14413 49.00       
14414 51.00       
14415 52.00       
14416 51.00       
14417 49.00       
14418 49.00       
14419 49.00       
14420 51.00       
14421 51.00       
14422 49.00       
14423 47.00       
14424 50.00       
14425 50.00       
14426 49.00       
14427 50.00       
14428 50.00       
14429 49.00       
14430 49.00       
14431 49.00       
14432 50.00       
14433 48.00       
14434 50.00       
14435 50.00       
14436 50.00       
14437 50.00       
14438 48.00       
14439 48.00       
14440 50.00       
14441 49.00       
14442 48.00       
14443 50.00       
14444 49.00       
14445 50.00       
14446 50.00       
14447 50.00       
14448 49.00       
14449 50.00       
14450 49.00       
14451 50.00       
14452 50.00       
14453 49.00       
14454 51.00       
14455 49.00       
14456 50.00       
14457 49.00       
14458 50.00       
14459 50.00       
14460 49.00       
14461 51.00       
14462 51.00       
14463 50.00       
14464 50.00       
14465 51.00       
14466 50.00       
14467 49.00       
14468 50.00       
14469 51.00       
14470 49.00       
14471 49.00       
14472 50.00       
14473 50.00       
14474 50.00       
14475 50.00       
14476 50.00       
14477 50.00       
14478 49.00       
14479 50.00       
14480 48.00       
14481 50.00       
14482 50.00       
14483 50.00       
14484 51.00       
14485 50.00       
14486 49.00       
14487 50.00       
14488 50.00       
14489 48.00       
14490 51.00       
14491 49.00       
14492 50.00       
14493 50.00       
14494 48.00       
14495 49.00       
14496 49.00       
14497 50.00       
14498 50.00       
14499 50.00       
14500 50.00       
14501 50.00       
14502 48.00       
14503 49.00       
14504 49.00       
14505 49.00       
14506 49.00       
14507 49.00       
14508 51.00       
14509 48.00       
14510 49.00       
14511 50.00       
14512 51.00       
14513 51.00       
14514 50.00       
14515 50.00       
14516 51.00       
14517 49.00       
14518 50.00       
14519 49.00       
14520 49.00       
14521 50.00       
14522 50.00       
14523 51.00       
14524 49.00       
14525 48.00       
14526 51.00       
14527 50.00       
14528 50.00       
14529 50.00       
14530 48.00       
14531 49.00       
14532 49.00       
14533 49.00       
14534 49.00       
14535 50.00       
14536 50.00       
14537 50.00       
14538 50.00       
14539 49.00       
14540 51.00       
14541 51.00       
14542 52.00       
14543 50.00       
14544 49.00       
14545 50.00       
14546 48.00       
14547 50.00       
14548 51.00       
14549 48.00       
14550 49.00       
14551 51.00       
14552 49.00       
14553 49.00       
14554 49.00       
14555 50.00       
14556 50.00       
14557 49.00       
14558 50.00       
14559 50.00       
14560 49.00       
14561 49.00       
14562 49.00       
14563 51.00       
14564 50.00       
14565 50.00       
14566 50.00       
14567 50.00       
14568 49.00       
14569 49.00       
14570 50.00       
14571 50.00       
14572 50.00       
14573 50.00       
14574 50.00       
14575 48.00       
14576 49.00       
14577 50.00       
14578 50.00       
14579 49.00       
14580 49.00       
14581 49.00       
14582 49.00       
14583 50.00       
14584 49.00       
14585 50.00       
14586 49.00       
14587 49.00       
14588 48.00       
14589 50.00       
14590 50.00       
14591 50.00       
14592 50.00       
14593 50.00       
14594 50.00       
14595 50.00       
14596 50.00       
14597 51.00       
14598 48.00       
14599 51.00       
14600 50.00       
14601 51.00       
14602 48.00       
14603 50.00       
14604 51.00       
14605 50.00       
14606 49.00       
14607 49.00       
14608 49.00       
14609 50.00       
14610 49.00       
14611 50.00       
14612 50.00       
14613 50.00       
14614 49.00       
14615 48.00       
14616 49.00       
14617 50.00       
14618 51.00       
14619 50.00       
14620 49.00       
14621 48.00       
14622 49.00       
14623 50.00       
14624 49.00       
14625 48.00       
14626 49.00       
14627 49.00       
14628 51.00       
14629 51.00       
14630 49.00       
14631 50.00       
14632 50.00       
14633 50.00       
14634 48.00       
14635 49.00       
14636 50.00       
14637 49.00       
14638 50.00       
14639 49.00       
14640 50.00       
14641 50.00       
14642 50.00       
14643 49.00       
14644 49.00       
14645 49.00       
14646 49.00       
14647 48.00       
14648 51.00       
14649 50.00       
14650 50.00       
14651 51.00       
14652 49.00       
14653 48.00       
14654 50.00       
14655 49.00       
14656 50.00       
14657 49.00       
14658 48.00       
14659 49.00       
14660 49.00       
14661 50.00       
14662 50.00       
14663 49.00       
14664 49.00       
14665 48.00       
14666 49.00       
14667 49.00       
14668 51.00       
14669 49.00       
14670 50.00       
14671 51.00       
14672 50.00       
14673 50.00       
14674 49.00       
14675 49.00       
14676 50.00       
14677 50.00       
14678 50.00       
14679 50.00       
14680 49.00       
14681 49.00       
14682 49.00       
14683 49.00       
14684 50.00       
14685 50.00       
14686 49.00       
14687 50.00       
14688 50.00       
14689 49.00       
14690 49.00       
14691 49.00       
14692 49.00       
14693 50.00       
14694 49.00       
14695 50.00       
14696 50.00       
14697 50.00       
14698 49.00       
14699 49.00       
14700 48.00       
14701 50.00       
14702 49.00       
14703 51.00       
14704 49.00       
14705 50.00       
14706 49.00       
14707 50.00       
14708 51.00       
14709 50.00       
14710 49.00       
14711 49.00       
14712 49.00       
14713 50.00       
14714 50.00       
14715 50.00       
14716 50.00       
14717 48.00       
14718 51.00       
14719 47.00       
14720 49.00       
14721 0.00        
14722 50.00       
14723 49.00       
14724 50.00       
14725 49.00       
14726 49.00       
14727 49.00       
14728 49.00       
14729 50.00       
14730 50.00       
14731 50.00       
14732 50.00       
14733 50.00       
14734 0.00        
14735 0.00        
14736 0.00        
14737 49.00       
14738 50.00       
14739 47.00       
14740 50.00       
14741 49.00       
14742 50.00       
14743 51.00       
14744 49.00       
14745 51.00       
14746 49.00       
14747 51.00       
14748 48.00       
14749 49.00       
14750 50.00       
14751 48.00       
14752 50.00       
14753 49.00       
14754 50.00       
14755 50.00       
14756 49.00       
14757 49.00       
14758 49.00       
14759 49.00       
14760 51.00       
14761 50.00       
14762 51.00       
14763 48.00       
14764 50.00       
14765 49.00       
14766 48.00       
14767 48.00       
14768 50.00       
14769 50.00       
14770 50.00       
14771 50.00       
14772 50.00       
14773 50.00       
14774 50.00       
14775 50.00       
14776 49.00       
14777 48.00       
14778 50.00       
14779 49.00       
14780 50.00       
14781 49.00       
14782 48.00       
14783 50.00       
14784 49.00       
14785 49.00       
14786 50.00       
14787 48.00       
14788 48.00       
14789 48.00       
14790 50.00       
14791 51.00       
14792 48.00       
14793 49.00       
14794 48.00       
14795 48.00       
14796 50.00       
14797 50.00       
14798 50.00       
14799 50.00       
14800 50.00       
14801 49.00       
14802 50.00       
14803 49.00       
14804 51.00       
14805 49.00       
14806 50.00       
14807 50.00       
14808 48.00       
14809 49.00       
14810 49.00       
14811 50.00       
14812 52.00       
14813 49.00       
14814 49.00       
14815 50.00       
14816 50.00       
14817 51.00       
14818 50.00       
14819 50.00       
14820 48.00       
14821 49.00       
14822 49.00       
14823 49.00       
14824 49.00       
14825 49.00       
14826 50.00       
14827 50.00       
14828 49.00       
14829 49.00       
14830 49.00       
14831 49.00       
14832 49.00       
14833 48.00       
14834 48.00       
14835 49.00       
14836 50.00       
14837 50.00       
14838 49.00       
14839 50.00       
14840 49.00       
14841 50.00       
14842 49.00       
14843 50.00       
14844 50.00       
14845 50.00       
14846 50.00       
14847 49.00       
14848 49.00       
14849 50.00       
14850 49.00       
14851 49.00       
14852 48.00       
14853 49.00       
14854 49.00       
14855 49.00       
14856 49.00       
14857 49.00       
14858 50.00       
14859 48.00       
14860 50.00       
14861 0.00        
14862 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 08:37:30 PM CST
========================================
