File: ./hwmcc1517/intel043.aig
14165 49.00       
14166 49.00       
14167 49.00       
14168 49.00       
14169 49.00       
14170 50.00       
14171 49.00       
14172 50.00       
14173 49.00       
14174 50.00       
14175 51.00       
14176 50.00       
14177 49.00       
14178 50.00       
14179 50.00       
14180 50.00       
14181 49.00       
14182 50.00       
14183 49.00       
14184 49.00       
14185 50.00       
14186 48.00       
14187 50.00       
14188 48.00       
14189 50.00       
14190 49.00       
14191 50.00       
14192 50.00       
14193 50.00       
14194 50.00       
14195 50.00       
14196 48.00       
14197 49.00       
14198 48.00       
14199 50.00       
14200 48.00       
14201 48.00       
14202 50.00       
14203 50.00       
14204 49.00       
14205 49.00       
14206 50.00       
14207 51.00       
14208 50.00       
14209 51.00       
14210 50.00       
14211 47.00       
14212 51.00       
14213 50.00       
14214 49.00       
14215 49.00       
14216 49.00       
14217 49.00       
14218 49.00       
14219 50.00       
14220 50.00       
14221 49.00       
14222 50.00       
14223 49.00       
14224 48.00       
14225 51.00       
14226 49.00       
14227 48.00       
14228 51.00       
14229 49.00       
14230 49.00       
14231 49.00       
14232 49.00       
14233 49.00       
14234 50.00       
14235 48.00       
14236 50.00       
14237 49.00       
14238 48.00       
14239 52.00       
14240 50.00       
14241 48.00       
14242 50.00       
14243 49.00       
14244 50.00       
14245 49.00       
14246 49.00       
14247 50.00       
14248 49.00       
14249 50.00       
14250 49.00       
14251 50.00       
14252 48.00       
14253 51.00       
14254 48.00       
14255 51.00       
14256 50.00       
14257 51.00       
14258 50.00       
14259 50.00       
14260 50.00       
14261 49.00       
14262 51.00       
14263 50.00       
14264 49.00       
14265 50.00       
14266 49.00       
14267 51.00       
14268 50.00       
14269 50.00       
14270 51.00       
14271 50.00       
14272 50.00       
14273 48.00       
14274 49.00       
14275 51.00       
14276 49.00       
14277 49.00       
14278 50.00       
14279 50.00       
14280 50.00       
14281 50.00       
14282 49.00       
14283 48.00       
14284 48.00       
14285 49.00       
14286 50.00       
14287 50.00       
14288 48.00       
14289 49.00       
14290 48.00       
14291 50.00       
14292 49.00       
14293 49.00       
14294 48.00       
14295 45.00       
14296 49.00       
14297 0.00        
14298 50.00       
14299 49.00       
14300 51.00       
14301 50.00       
14302 50.00       
14303 50.00       
14304 49.00       
14305 50.00       
14306 49.00       
14307 51.00       
14308 49.00       
14309 50.00       
14310 0.00        
14311 0.00        
14312 0.00        
14313 49.00       
14314 51.00       
14315 51.00       
14316 49.00       
14317 49.00       
14318 49.00       
14319 50.00       
14320 50.00       
14321 48.00       
14322 51.00       
14323 51.00       
14324 48.00       
14325 49.00       
14326 51.00       
14327 50.00       
14328 49.00       
14329 50.00       
14330 49.00       
14331 47.00       
14332 51.00       
14333 49.00       
14334 50.00       
14335 50.00       
14336 49.00       
14337 51.00       
14338 49.00       
14339 48.00       
14340 48.00       
14341 49.00       
14342 49.00       
14343 50.00       
14344 50.00       
14345 49.00       
14346 50.00       
14347 51.00       
14348 49.00       
14349 49.00       
14350 49.00       
14351 50.00       
14352 51.00       
14353 50.00       
14354 50.00       
14355 50.00       
14356 49.00       
14357 50.00       
14358 50.00       
14359 50.00       
14360 49.00       
14361 49.00       
14362 50.00       
14363 51.00       
14364 49.00       
14365 50.00       
14366 50.00       
14367 49.00       
14368 48.00       
14369 50.00       
14370 50.00       
14371 49.00       
14372 49.00       
14373 49.00       
14374 49.00       
14375 51.00       
14376 49.00       
14377 49.00       
14378 49.00       
14379 50.00       
14380 50.00       
14381 49.00       
14382 49.00       
14383 50.00       
14384 50.00       
14385 50.00       
14386 49.00       
14387 49.00       
14388 48.00       
14389 49.00       
14390 48.00       
14391 50.00       
14392 50.00       
14393 50.00       
14394 49.00       
14395 50.00       
14396 50.00       
14397 49.00       
14398 50.00       
14399 49.00       
14400 49.00       
14401 51.00       
14402 49.00       
14403 50.00       
14404 51.00       
14405 49.00       
14406 49.00       
14407 50.00       
14408 49.00       
14409 51.00       
14410 49.00       
14411 49.00       
14412 49.00       
14413 49.00       
14414 49.00       
14415 49.00       
14416 49.00       
14417 50.00       
14418 51.00       
14419 50.00       
14420 50.00       
14421 49.00       
14422 49.00       
14423 49.00       
14424 50.00       
14425 50.00       
14426 48.00       
14427 50.00       
14428 49.00       
14429 50.00       
14430 49.00       
14431 50.00       
14432 50.00       
14433 49.00       
14434 50.00       
14435 0.00        
14436 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 08:43:15 PM CST
========================================
