File: ./avr/industry/cal225/cal225.aig
18299 0.00        
18300 39.00       
18301 99.00       
18302 79.00       
18303 20.00       
18304 60.00       
18305 40.00       
18306 39.00       
18307 79.00       
18308 80.00       
18309 79.00       
18310 40.00       
18311 59.00       
18312 59.00       
18313 40.00       
18314 40.00       
18315 40.00       
18316 79.00       
18317 40.00       
18318 40.00       
18319 19.00       
18320 40.00       
18321 0.00        
18322 20.00       
18323 40.00       
18324 40.00       
18325 20.00       
18326 0.00        
18327 40.00       
18328 0.00        
18329 20.00       
18330 59.00       
18331 60.00       
18332 60.00       
18333 79.00       
18334 79.00       
18335 20.00       
18336 40.00       
18337 60.00       
18338 60.00       
18339 20.00       
18340 19.00       
18341 40.00       
18342 59.00       
18343 39.00       
18344 99.00       
18345 40.00       
18346 40.00       
18347 60.00       
18348 79.00       
18349 80.00       
18350 0.00        
18351 79.00       
18352 40.00       
18353 20.00       
18354 99.00       
18355 0.00        
18356 60.00       
18357 20.00       
18358 20.00       
18359 79.00       
18360 20.00       
18361 39.00       
18362 40.00       
18363 60.00       
18364 20.00       
18365 60.00       
18366 99.00       
18367 79.00       
18368 20.00       
18369 60.00       
18370 20.00       
18371 40.00       
18372 0.00        
18373 40.00       
18374 20.00       
18375 60.00       
18376 59.00       
18377 20.00       
18378 0.00        
18379 20.00       
18380 40.00       
18381 79.00       
18382 99.00       
18383 20.00       
18384 20.00       
18385 59.00       
18386 79.00       
18387 40.00       
18388 40.00       
18389 99.00       
18390 20.00       
18391 100.00      
18392 39.00       
18393 40.00       
18394 39.00       
18395 39.00       
18396 39.00       
18397 99.00       
18398 20.00       
18399 60.00       
18400 80.00       
18401 59.00       
18402 40.00       
18403 60.00       
18404 40.00       
18405 60.00       
18406 60.00       
18407 20.00       
18408 60.00       
18409 79.00       
18410 79.00       
18411 99.00       
18412 40.00       
18413 20.00       
18414 40.00       
18415 20.00       
18416 99.00       
18417 40.00       
18418 40.00       
18419 20.00       
18420 0.00        
18421 39.00       
18422 40.00       
18423 40.00       
18424 59.00       
18425 79.00       
18426 80.00       
18427 59.00       
18428 0.00        
18429 39.00       
18430 39.00       
18431 0.00        
18432 60.00       
18433 60.00       
18434 20.00       
18435 79.00       
18436 20.00       
18437 60.00       
18438 59.00       
18439 80.00       
18440 20.00       
18441 20.00       
18442 59.00       
18443 79.00       
18444 59.00       
18445 59.00       
18446 39.00       
18447 59.00       
18448 20.00       
18449 40.00       
18450 60.00       
18451 20.00       
18452 40.00       
18453 39.00       
18454 99.00       
18455 0.00        
18456 79.00       
18457 40.00       
18458 60.00       
18459 20.00       
18460 20.00       
18461 20.00       
18462 39.00       
18463 20.00       
18464 59.00       
18465 39.00       
18466 40.00       
18467 20.00       
18468 20.00       
18469 0.00        
18470 59.00       
18471 79.00       
18472 40.00       
18473 20.00       
18474 40.00       
18475 40.00       
18476 80.00       
18477 40.00       
18478 79.00       
18479 79.00       
18480 0.00        
18481 39.00       
18482 99.00       
18483 79.00       
18484 60.00       
18485 20.00       
18486 40.00       
18487 79.00       
18488 79.00       
18489 20.00       
18490 60.00       
18491 60.00       
18492 59.00       
18493 39.00       
18494 20.00       
18495 60.00       
18496 20.00       
18497 60.00       
18498 40.00       
18499 59.00       
18500 60.00       
18501 79.00       
18502 59.00       
18503 60.00       
18504 40.00       
18505 60.00       
18506 60.00       
18507 60.00       
18508 60.00       
18509 59.00       
18510 20.00       
18511 0.00        
18512 20.00       
18513 79.00       
18514 60.00       
18515 40.00       
18516 40.00       
18517 40.00       
18518 40.00       
18519 59.00       
18520 99.00       
18521 79.00       
18522 20.00       
18523 40.00       
18524 59.00       
18525 79.00       
18526 39.00       
18527 60.00       
18528 99.00       
18529 60.00       
18530 79.00       
18531 40.00       
18532 99.00       
18533 20.00       
18534 99.00       
18535 59.00       
18536 20.00       
18537 20.00       
18538 20.00       
18539 79.00       
18540 60.00       
18541 79.00       
18542 79.00       
18543 20.00       
18544 60.00       
18545 79.00       
18546 60.00       
18547 39.00       
18548 59.00       
18549 80.00       
18550 80.00       
18551 40.00       
18552 99.00       
18553 80.00       
18554 59.00       
18555 39.00       
18556 60.00       
18557 79.00       
18558 100.00      
18559 59.00       
18560 79.00       
18561 79.00       
18562 59.00       
18563 60.00       
18564 40.00       
18565 59.00       
18566 40.00       
18567 20.00       
18568 79.00       
18569 20.00       
18570 59.00       
18571 60.00       
18572 60.00       
18573 40.00       
18574 40.00       
18575 20.00       
18576 20.00       
18577 20.00       
18578 40.00       
18579 20.00       
18580 40.00       
18581 0.00        
18582 79.00       
18583 39.00       
18584 20.00       
18585 59.00       
18586 79.00       
18587 79.00       
18588 20.00       
18589 40.00       
18590 20.00       
18591 40.00       
18592 80.00       
18593 20.00       
18594 20.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:25:11 AM CST
========================================
