File: ./hwmcc24/2024/hku/x-epic/a07-p14.aig
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 100.00      
2307 0.00        
2308 100.00      
2309 100.00      
2310 0.00        
2311 0.00        
2312 100.00      
2313 100.00      
2314 0.00        
2315 0.00        
2316 0.00        
2317 100.00      
2318 0.00        
2319 0.00        
2320 100.00      
2321 0.00        
2322 100.00      
2323 0.00        
2324 100.00      
2325 0.00        
2326 0.00        
2327 100.00      
2328 100.00      
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 100.00      
2334 100.00      
2335 100.00      
2336 0.00        
2337 0.00        
2338 0.00        
2339 100.00      
2340 0.00        
2341 0.00        
2342 100.00      
2343 100.00      
2344 100.00      
2345 100.00      
2346 100.00      
2347 100.00      
2348 0.00        
2349 100.00      
2350 0.00        
2351 0.00        
2352 0.00        
2353 100.00      
2354 100.00      
2355 0.00        
2356 0.00        
2357 0.00        
2358 0.00        
2359 0.00        
2360 100.00      
2361 100.00      
2362 0.00        
2363 100.00      
2364 100.00      
2365 100.00      
2366 0.00        
2367 100.00      
2368 0.00        
2369 0.00        
2370 100.00      
2371 100.00      
2372 0.00        
2373 0.00        
2374 100.00      
2375 100.00      
2376 0.00        
2377 0.00        
2378 0.00        
2379 100.00      
2380 100.00      
2381 0.00        
2382 0.00        
2383 0.00        
2384 100.00      
2385 0.00        
2386 0.00        
2387 100.00      
2388 0.00        
2389 0.00        
2390 0.00        
2391 100.00      
2392 0.00        
2393 100.00      
2394 100.00      
2395 0.00        
2396 100.00      
2397 0.00        
2398 100.00      
2399 100.00      
2400 100.00      
2401 100.00      
2402 100.00      
2403 100.00      
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 100.00      
2411 100.00      
2412 0.00        
2413 0.00        
2414 100.00      
2415 0.00        
2416 100.00      
2417 0.00        
2418 0.00        
2419 100.00      
2420 100.00      
2421 0.00        
2422 0.00        
2423 0.00        
2424 100.00      
2425 100.00      
2426 100.00      
2427 0.00        
2428 0.00        
2429 100.00      
2430 0.00        
2431 0.00        
2432 100.00      
2433 100.00      
2434 100.00      
2435 0.00        
2436 0.00        
2437 100.00      
2438 0.00        
2439 0.00        
2440 0.00        
2441 0.00        
2442 100.00      
2443 0.00        
2444 0.00        
2445 100.00      
2446 100.00      
2447 0.00        
2448 100.00      
2449 0.00        
2450 0.00        
2451 100.00      
2452 100.00      
2453 100.00      
2454 100.00      
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 100.00      
2464 0.00        
2465 0.00        
2466 100.00      
2467 0.00        
2468 100.00      
2469 0.00        
2470 0.00        
2471 100.00      
2472 100.00      
2473 0.00        
2474 100.00      
2475 0.00        
2476 0.00        
2477 100.00      
2478 100.00      
2479 0.00        
2480 0.00        
2481 100.00      
2482 0.00        
2483 0.00        
2484 100.00      
2485 0.00        
2486 100.00      
2487 0.00        
2488 100.00      
2489 100.00      
2490 100.00      
2491 0.00        
2492 0.00        
2493 100.00      
2494 0.00        
2495 100.00      
2496 100.00      
2497 100.00      
2498 100.00      
2499 100.00      
2500 0.00        
2501 0.00        
2502 100.00      
2503 0.00        
2504 0.00        
2505 0.00        
2506 100.00      
2507 0.00        
2508 0.00        
2509 100.00      
2510 100.00      
2511 100.00      
2512 0.00        
2513 0.00        
2514 100.00      
2515 100.00      
2516 0.00        
2517 100.00      
2518 0.00        
2519 100.00      
2520 0.00        
2521 0.00        
2522 0.00        
2523 100.00      
2524 100.00      
2525 100.00      
2526 100.00      
2527 100.00      
2528 0.00        
2529 100.00      
2530 0.00        
2531 100.00      
2532 100.00      
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 100.00      
2538 0.00        
2539 0.00        
2540 100.00      
2541 0.00        
2542 100.00      
2543 100.00      
2544 0.00        
2545 100.00      
2546 0.00        
2547 100.00      
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 100.00      
2553 100.00      
2554 100.00      
2555 0.00        
2556 100.00      
2557 0.00        
2558 0.00        
2559 100.00      
2560 0.00        
2561 0.00        
2562 0.00        
2563 100.00      
2564 0.00        
2565 100.00      
2566 0.00        
2567 100.00      
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 100.00      
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 100.00      
2580 0.00        
2581 0.00        
2582 100.00      
2583 0.00        
2584 0.00        
2585 100.00      
2586 100.00      
2587 100.00      
2588 100.00      
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 100.00      
2595 100.00      
2596 0.00        
2597 100.00      
2598 100.00      
2599 0.00        
2600 100.00      
2601 0.00        
2602 0.00        
2603 100.00      
2604 0.00        
2605 0.00        
2606 0.00        
2607 100.00      
2608 100.00      
2609 100.00      
2610 0.00        
2611 0.00        
2612 100.00      
2613 0.00        
2614 0.00        
2615 100.00      
2616 0.00        
2617 0.00        
2618 100.00      
2619 100.00      
2620 0.00        
2621 0.00        
2622 0.00        
2623 100.00      
2624 100.00      
2625 0.00        
2626 100.00      
2627 0.00        
2628 100.00      
2629 0.00        
2630 0.00        
2631 0.00        
2632 100.00      
2633 0.00        
2634 0.00        
2635 0.00        
2636 0.00        
2637 100.00      
2638 0.00        
2639 0.00        
2640 0.00        
2641 0.00        
2642 0.00        
2643 100.00      
2644 100.00      
2645 100.00      
2646 100.00      
2647 0.00        
2648 0.00        
2649 0.00        
2650 100.00      
2651 0.00        
2652 0.00        
2653 100.00      
2654 0.00        
2655 0.00        
2656 0.00        
2657 100.00      
2658 100.00      
2659 100.00      
2660 0.00        
2661 0.00        
2662 0.00        
2663 0.00        
2664 100.00      
2665 0.00        
2666 0.00        
2667 0.00        
2668 100.00      
2669 0.00        
2670 100.00      
2671 100.00      
2672 100.00      
2673 100.00      
2674 0.00        
2675 0.00        
2676 100.00      
2677 100.00      
2678 0.00        
2679 0.00        
2680 100.00      
2681 0.00        
2682 100.00      
2683 0.00        
2684 100.00      
2685 0.00        
2686 0.00        
2687 0.00        
2688 100.00      
2689 0.00        
2690 100.00      
2691 0.00        
2692 0.00        
2693 0.00        
2694 0.00        
2695 0.00        
2696 0.00        
2697 0.00        
2698 100.00      
2699 0.00        
2700 100.00      
2701 0.00        
2702 0.00        
2703 100.00      
2704 100.00      
2705 100.00      
2706 0.00        
2707 0.00        
2708 0.00        
2709 100.00      
2710 0.00        
2711 0.00        
2712 100.00      
2713 0.00        
2714 0.00        
2715 100.00      
2716 100.00      
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 100.00      
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 100.00      
2730 100.00      
2731 0.00        
2732 0.00        
2733 100.00      
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 100.00      
2739 100.00      
2740 100.00      
2741 100.00      
2742 100.00      
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 100.00      
2749 100.00      
2750 0.00        
2751 100.00      
2752 0.00        
2753 0.00        
2754 100.00      
2755 0.00        
2756 100.00      
2757 100.00      
2758 0.00        
2759 0.00        
2760 0.00        
2761 0.00        
2762 0.00        
2763 100.00      
2764 0.00        
2765 0.00        
2766 0.00        
2767 0.00        
2768 100.00      
2769 100.00      
2770 100.00      
2771 0.00        
2772 0.00        
2773 0.00        
2774 100.00      
2775 0.00        
2776 0.00        
2777 0.00        
2778 0.00        
2779 0.00        
2780 0.00        
2781 100.00      
2782 0.00        
2783 100.00      
2784 100.00      
2785 100.00      
2786 0.00        
2787 100.00      
2788 100.00      
2789 100.00      
2790 100.00      
2791 0.00        
2792 100.00      
2793 0.00        
2794 0.00        
2795 0.00        
2796 100.00      
2797 100.00      
2798 0.00        
2799 100.00      
2800 0.00        
2801 0.00        
2802 0.00        
2803 100.00      
2804 100.00      
2805 0.00        
2806 100.00      
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 100.00      
2815 100.00      
2816 100.00      
2817 0.00        
2818 0.00        
2819 100.00      
2820 100.00      
2821 100.00      
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 100.00      
2830 100.00      
2831 0.00        
2832 0.00        
2833 100.00      
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 100.00      
2843 0.00        
2844 0.00        
2845 0.00        
2846 0.00        
2847 100.00      
2848 0.00        
2849 0.00        
2850 100.00      
2851 0.00        
2852 100.00      
2853 100.00      
2854 0.00        
2855 100.00      
2856 100.00      
2857 0.00        
2858 0.00        
2859 0.00        
2860 100.00      
2861 100.00      
2862 100.00      
2863 0.00        
2864 0.00        
2865 100.00      
2866 100.00      
2867 0.00        
2868 100.00      
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 100.00      
2877 100.00      
2878 0.00        
2879 100.00      
2880 100.00      
2881 0.00        
2882 100.00      
2883 100.00      
2884 100.00      
2885 0.00        
2886 100.00      
2887 100.00      
2888 100.00      
2889 0.00        
2890 0.00        
2891 0.00        
2892 0.00        
2893 100.00      
2894 100.00      
2895 0.00        
2896 0.00        
2897 100.00      
2898 100.00      
2899 0.00        
2900 100.00      
2901 100.00      
2902 0.00        
2903 100.00      
2904 100.00      
2905 100.00      
2906 100.00      
2907 100.00      
2908 0.00        
2909 0.00        
2910 0.00        
2911 0.00        
2912 0.00        
2913 0.00        
2914 0.00        
2915 100.00      
2916 100.00      
2917 0.00        
2918 100.00      
2919 100.00      
2920 0.00        
2921 0.00        
2922 0.00        
2923 100.00      
2924 100.00      
2925 0.00        
2926 0.00        
2927 0.00        
2928 0.00        
2929 0.00        
2930 100.00      
2931 100.00      
2932 0.00        
2933 100.00      
2934 0.00        
2935 0.00        
2936 0.00        
2937 0.00        
2938 100.00      
2939 100.00      
2940 0.00        
2941 0.00        
2942 100.00      
2943 0.00        
2944 0.00        
2945 0.00        
2946 0.00        
2947 0.00        
2948 0.00        
2949 0.00        
2950 0.00        
2951 100.00      
2952 0.00        
2953 0.00        
2954 0.00        
2955 0.00        
2956 0.00        
2957 100.00      
2958 100.00      
2959 0.00        
2960 0.00        
2961 100.00      
2962 0.00        
2963 0.00        
2964 0.00        
2965 0.00        
2966 0.00        
2967 0.00        
2968 0.00        
2969 0.00        
2970 100.00      
2971 0.00        
2972 0.00        
2973 0.00        
2974 0.00        
2975 0.00        
2976 0.00        
2977 0.00        
2978 0.00        
2979 0.00        
2980 0.00        
2981 0.00        
2982 0.00        
2983 0.00        
2984 0.00        
2985 0.00        
2986 0.00        
2987 0.00        
2988 0.00        
2989 49.00       
2990 50.00       
2991 48.00       
2992 51.00       
2993 50.00       
2994 49.00       
2995 49.00       
2996 51.00       
2997 0.00        
2998 100.00      
2999 0.00        
3000 0.00        
3001 0.00        
3002 100.00      
3003 100.00      
3004 100.00      
3005 99.00       
3006 42.00       
3007 42.00       
3008 41.00       
3009 43.00       
3010 39.00       
3011 45.00       
3012 41.00       
3013 41.00       
3014 100.00      
3015 49.00       
3016 51.00       
3017 51.00       
3018 49.00       
3019 50.00       
3020 49.00       
3021 49.00       
3022 49.00       
3023 99.00       
3024 50.00       
3025 43.00       
3026 43.00       
3027 42.00       
3028 42.00       
