File: ./hwmcc19/single/aig/goel/industry/cal226/cal226.aig
18287 31.00       
18288 30.00       
18289 29.00       
18290 31.00       
18291 29.00       
18292 28.00       
18293 28.00       
18294 32.00       
18295 32.00       
18296 32.00       
18297 29.00       
18298 30.00       
18299 29.00       
18300 31.00       
18301 28.00       
18302 30.00       
18303 29.00       
18304 29.00       
18305 30.00       
18306 27.00       
18307 32.00       
18308 30.00       
18309 27.00       
18310 30.00       
18311 27.00       
18312 29.00       
18313 30.00       
18314 32.00       
18315 0.00        
18316 0.00        
18317 0.00        
18318 0.00        
18319 20.00       
18320 0.00        
18321 20.00       
18322 39.00       
18323 20.00       
18324 20.00       
18325 60.00       
18326 0.00        
18327 0.00        
18328 20.00       
18329 20.00       
18330 59.00       
18331 20.00       
18332 60.00       
18333 40.00       
18334 39.00       
18335 0.00        
18336 20.00       
18337 0.00        
18338 59.00       
18339 0.00        
18340 59.00       
18341 40.00       
18342 0.00        
18343 0.00        
18344 59.00       
18345 40.00       
18346 0.00        
18347 20.00       
18348 0.00        
18349 20.00       
18350 59.00       
18351 20.00       
18352 40.00       
18353 0.00        
18354 20.00       
18355 40.00       
18356 20.00       
18357 40.00       
18358 40.00       
18359 20.00       
18360 0.00        
18361 40.00       
18362 60.00       
18363 40.00       
18364 20.00       
18365 0.00        
18366 19.00       
18367 60.00       
18368 20.00       
18369 39.00       
18370 20.00       
18371 20.00       
18372 0.00        
18373 0.00        
18374 40.00       
18375 0.00        
18376 0.00        
18377 0.00        
18378 20.00       
18379 0.00        
18380 60.00       
18381 40.00       
18382 40.00       
18383 0.00        
18384 0.00        
18385 40.00       
18386 39.00       
18387 20.00       
18388 59.00       
18389 20.00       
18390 59.00       
18391 0.00        
18392 20.00       
18393 20.00       
18394 59.00       
18395 20.00       
18396 59.00       
18397 59.00       
18398 20.00       
18399 59.00       
18400 20.00       
18401 59.00       
18402 60.00       
18403 39.00       
18404 59.00       
18405 60.00       
18406 59.00       
18407 59.00       
18408 60.00       
18409 39.00       
18410 40.00       
18411 20.00       
18412 19.00       
18413 60.00       
18414 0.00        
18415 39.00       
18416 0.00        
18417 0.00        
18418 0.00        
18419 0.00        
18420 0.00        
18421 0.00        
18422 98.00       
18423 0.00        
18424 0.00        
18425 99.00       
18426 0.00        
18427 0.00        
18428 80.00       
18429 40.00       
18430 60.00       
18431 59.00       
18432 59.00       
18433 0.00        
18434 20.00       
18435 20.00       
18436 59.00       
18437 79.00       
18438 20.00       
18439 20.00       
18440 80.00       
18441 0.00        
18442 0.00        
18443 59.00       
18444 39.00       
18445 59.00       
18446 60.00       
18447 20.00       
18448 59.00       
18449 79.00       
18450 79.00       
18451 79.00       
18452 59.00       
18453 79.00       
18454 99.00       
18455 20.00       
18456 19.00       
18457 40.00       
18458 39.00       
18459 20.00       
18460 20.00       
18461 20.00       
18462 79.00       
18463 39.00       
18464 20.00       
18465 40.00       
18466 40.00       
18467 60.00       
18468 40.00       
18469 60.00       
18470 60.00       
18471 100.00      
18472 40.00       
18473 59.00       
18474 99.00       
18475 80.00       
18476 60.00       
18477 20.00       
18478 20.00       
18479 59.00       
18480 0.00        
18481 79.00       
18482 79.00       
18483 40.00       
18484 20.00       
18485 59.00       
18486 20.00       
18487 20.00       
18488 0.00        
18489 40.00       
18490 80.00       
18491 20.00       
18492 40.00       
18493 39.00       
18494 59.00       
18495 39.00       
18496 59.00       
18497 19.00       
18498 79.00       
18499 40.00       
18500 60.00       
18501 40.00       
18502 59.00       
18503 79.00       
18504 40.00       
18505 40.00       
18506 20.00       
18507 60.00       
18508 39.00       
18509 79.00       
18510 40.00       
18511 99.00       
18512 40.00       
18513 99.00       
18514 20.00       
18515 99.00       
18516 40.00       
18517 40.00       
18518 40.00       
18519 59.00       
18520 59.00       
18521 40.00       
18522 99.00       
18523 60.00       
18524 20.00       
18525 60.00       
18526 59.00       
18527 79.00       
18528 59.00       
18529 60.00       
18530 0.00        
18531 0.00        
18532 40.00       
18533 79.00       
18534 80.00       
18535 0.00        
18536 19.00       
18537 40.00       
18538 40.00       
18539 20.00       
18540 79.00       
18541 80.00       
18542 40.00       
18543 59.00       
18544 60.00       
18545 20.00       
18546 40.00       
18547 39.00       
18548 40.00       
18549 20.00       
18550 40.00       
18551 40.00       
18552 99.00       
18553 0.00        
18554 40.00       
18555 79.00       
18556 99.00       
18557 0.00        
18558 0.00        
18559 100.00      
18560 39.00       
18561 79.00       
18562 40.00       
18563 80.00       
18564 20.00       
18565 20.00       
18566 20.00       
18567 40.00       
18568 79.00       
18569 19.00       
18570 60.00       
18571 59.00       
18572 40.00       
18573 20.00       
18574 40.00       
18575 59.00       
18576 19.00       
18577 99.00       
18578 20.00       
18579 20.00       
18580 40.00       
18581 59.00       
18582 60.00       
18583 20.00       
18584 99.00       
18585 0.00        
18586 60.00       
18587 59.00       
18588 40.00       
18589 99.00       
18590 40.00       
18591 40.00       
18592 60.00       
18593 40.00       
18594 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
